<templateConfig>
frameLayout|cardTop|BLUE_BUTTON
scrollField|RRGUI_notesScroll|the player context here is: whoever plays the card, they have the blue button active. So player plays / player reacts is the players reaction to their own pass coin having turned blue.
checkBox|buildFromBatch|0
checkBox|useAutoImp|1
checkBox|useAutoID|0
checkBox|useAutoTargets|0
checkBox|useAutoSelfTargets|0
checkBox|useAutoAction|1
checkBox|customCode|0
textField|coreConcepts|Timer
checkBox|player_playsframe_playerResponses_enabled|1
textField|player_plays_playerData_rules| ThisIsImportant    IsLocalVictoryCoin  IsTimeRemainingInLane
iconTextButton|player_plays_playerData_response|act_deck_imp_blue_button_positive_player
intField|player_plays_playerData_response_weight|200
iconTextButton|player_plays_playerData_response_chain|act_deck_imp_blink_return_player
intField|player_plays_playerData_response_chain_weight|200
radioCollection|player_plays_playerData_response_mode|player_plays_playerData_response_mode_1
radioButton|player_plays_playerData_response_mode_1|True
radioButton|player_plays_playerData_response_mode_2|False
radioButton|player_plays_playerData_response_mode_3|False
textField|player_plays_playerData_response_mode_args|
checkBox|player_plays_playerData_2_sec_hold|0
checkBox|player_plays_playerData_custom_hold|1
textField|player_plays_playerData_custom_hold_args|p_var_hold_blue_button:1:60
checkBox|player_plays_playerData_set_variables|0
textField|player_plays_playerData_set_variables_args|
frameLayout|player_playsframe_playerResponses_extraRulesFrame_var1|winning
iconTextButton|player_plays_playerData_extra_rules_var1_label|winning
checkBox|player_plays_playerData_extra_rules_var1_enabled|0
textField|player_plays_playerData_extra_rules_var1_rules|
iconTextButton|player_plays_playerData_extra_rules_var1_response|
intField|player_plays_playerData_extra_rules_var1_response_weight|10
iconTextButton|player_plays_playerData_extra_rules_var1_response_chain|
intField|player_plays_playerData_extra_rules_var1_response_chain_weight|10
radioCollection|player_plays_playerData_extra_rules_var1_response_mode|player_plays_playerData_extra_rules_var1_response_mode_1
radioButton|player_plays_playerData_extra_rules_var1_response_mode_1|True
radioButton|player_plays_playerData_extra_rules_var1_response_mode_2|False
radioButton|player_plays_playerData_extra_rules_var1_response_mode_3|False
textField|player_plays_playerData_extra_rules_var1_response_mode_args|
checkBox|player_plays_playerData_extra_rules_var1_2_sec_hold|0
checkBox|player_plays_playerData_extra_rules_var1_custom_hold|0
textField|player_plays_playerData_extra_rules_var1_custom_hold_args|
checkBox|player_plays_playerData_extra_rules_var1_set_variables|0
textField|player_plays_playerData_extra_rules_var1_set_variables_args|
frameLayout|player_playsframe_playerResponses_extraRulesFrame_var2|variant_2
iconTextButton|player_plays_playerData_extra_rules_var2_label|  variant_2
checkBox|player_plays_playerData_extra_rules_var2_enabled|0
textField|player_plays_playerData_extra_rules_var2_rules|
iconTextButton|player_plays_playerData_extra_rules_var2_response|
intField|player_plays_playerData_extra_rules_var2_response_weight|10
iconTextButton|player_plays_playerData_extra_rules_var2_response_chain|
intField|player_plays_playerData_extra_rules_var2_response_chain_weight|10
radioCollection|player_plays_playerData_extra_rules_var2_response_mode|player_plays_playerData_extra_rules_var2_response_mode_1
radioButton|player_plays_playerData_extra_rules_var2_response_mode_1|True
radioButton|player_plays_playerData_extra_rules_var2_response_mode_2|False
radioButton|player_plays_playerData_extra_rules_var2_response_mode_3|False
textField|player_plays_playerData_extra_rules_var2_response_mode_args|
checkBox|player_plays_playerData_extra_rules_var2_2_sec_hold|0
checkBox|player_plays_playerData_extra_rules_var2_custom_hold|0
textField|player_plays_playerData_extra_rules_var2_custom_hold_args|
checkBox|player_plays_playerData_extra_rules_var2_set_variables|0
textField|player_plays_playerData_extra_rules_var2_set_variables_args|
frameLayout|player_playsframe_playerResponses_extraRulesFrame_var3|variant_3
iconTextButton|player_plays_playerData_extra_rules_var3_label|  variant_3
checkBox|player_plays_playerData_extra_rules_var3_enabled|0
textField|player_plays_playerData_extra_rules_var3_rules|
iconTextButton|player_plays_playerData_extra_rules_var3_response|
intField|player_plays_playerData_extra_rules_var3_response_weight|10
iconTextButton|player_plays_playerData_extra_rules_var3_response_chain|
intField|player_plays_playerData_extra_rules_var3_response_chain_weight|10
radioCollection|player_plays_playerData_extra_rules_var3_response_mode|player_plays_playerData_extra_rules_var3_response_mode_1
radioButton|player_plays_playerData_extra_rules_var3_response_mode_1|True
radioButton|player_plays_playerData_extra_rules_var3_response_mode_2|False
radioButton|player_plays_playerData_extra_rules_var3_response_mode_3|False
textField|player_plays_playerData_extra_rules_var3_response_mode_args|
checkBox|player_plays_playerData_extra_rules_var3_2_sec_hold|0
checkBox|player_plays_playerData_extra_rules_var3_custom_hold|0
textField|player_plays_playerData_extra_rules_var3_custom_hold_args|
checkBox|player_plays_playerData_extra_rules_var3_set_variables|0
textField|player_plays_playerData_extra_rules_var3_set_variables_args|
frameLayout|player_playsframe_playerResponses_extraRulesFrame_var4|variant_4
iconTextButton|player_plays_playerData_extra_rules_var4_label|  variant_4
checkBox|player_plays_playerData_extra_rules_var4_enabled|0
textField|player_plays_playerData_extra_rules_var4_rules|
iconTextButton|player_plays_playerData_extra_rules_var4_response|
intField|player_plays_playerData_extra_rules_var4_response_weight|10
iconTextButton|player_plays_playerData_extra_rules_var4_response_chain|
intField|player_plays_playerData_extra_rules_var4_response_chain_weight|10
radioCollection|player_plays_playerData_extra_rules_var4_response_mode|player_plays_playerData_extra_rules_var4_response_mode_1
radioButton|player_plays_playerData_extra_rules_var4_response_mode_1|True
