"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"CardName_10004"		"Мипо"
		"CardText_10004"		"[abilityname[Пуфф]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] {s:thisCardName} перемещается в пустую ячейку на линии, где есть союзный {s:thisCardName}, либо остаётся на месте. После этого наносит 2 урона [g:600[смежным врагам]].<br><br>  [color:quick[[g:624[Глобальная]]]] <br>  [color:quick[[g:604[&#9634; Быстрое применение]]]]]]<BR/>\n<BR/>\n[abilityname[Помирать, так вместе]]Если умрёт один {s:thisCardName}, то и каждый союзный {s:thisCardName} тоже умрёт."
		"CardName_10429"		"Пуфф"
		"CardText_10429"		"{s:parentCardName} перемещается в пустую ячейку на линии, где есть союзный {s:parentCardName}, либо остаётся на месте. После этого наносит 2 урона [g:600[смежным врагам]].<br><br>  [color:quick[[g:624[Глобальная]]]] <br>  [color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardName_10490"		"Помирать, так вместе"
		"CardText_10490"		"Если умрёт один {s:parentCardName}, то и каждый союзный {s:parentCardName} тоже умрёт."
		"CardEffect_10490_0"		"Если умрёт один {s:parentCardName}, то и каждый союзный {s:parentCardName} тоже умрёт."
		"CardName_10005"		"Один в поле не воин"
		"CardText_10005"		"[g:409[Призывает]] [[Мипо]]."
		"CardName_10006"		"Луна"
		"CardText_10006"		"[abilityname[Луч света]][color:play_effect[[g:616[В начале раунда]]:]]  наносит 1 [g:509[пронзающего]] урона случайному врагу. Все ваши карты [[«Затмение»]] получают 1 заряд."
		"CardName_10489"		"Луч света"
		"CardText_10489"		"[color:play_effect[[g:616[В начале раунда]]:]]  наносит 1 [g:509[пронзающего]] урона случайному врагу. Все ваши карты [[«Затмение»]] получают 1 заряд."
		"CardEffect_10489_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  наносит 1 [g:509[пронзающего]] урона случайному врагу. Все ваши карты [[«Затмение»]] получают 1 заряд."
		"CardName_10007"		"Затмение"
		"CardText_10007"		"За каждый заряд: [g:609[&#9633;]] наносит 2 [g:509[пронзающего]] урона случайному врагу."
		"CardName_10010"		"Зимняя виверна"
		"CardText_10010"		"[abilityname[Ледяной ожог]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] +3[color:attribute_glyph[&#9635;]]. Перемещает на расстояние до 3 ячеек. [g:417[Даёт]] всем врагам [g:627[по пути]] +2 к[color:attribute_glyph[]] [g:620[разложению]].<br><br>  [color:quick[[g:624[Глобальная]]]]]]"
		"CardName_10430"		"Ледяной ожог"
		"CardText_10430"		"+3[color:attribute_glyph[&#9635;]]. Перемещает на расстояние до 3 ячеек. [g:417[Даёт]] всем врагам [g:627[по пути]] +2 к[color:attribute_glyph[]] [g:620[разложению]].<br><br>  [color:quick[[g:624[Глобальная]]]]"
		"CardModification_10430_0"		"+3[color:attribute_glyph[&#9635;]]. Перемещает на расстояние до 3 ячеек. [g:417[Даёт]] всем врагам [g:627[по пути]] +2 к[color:attribute_glyph[]] [g:620[разложению]].<br><br>"
		"CardName_10011"		"Проклятие зимы"
		"CardText_10011"		"[g:405[Оглушает]] выбранного врага. Его атакуют его же [g:601[соседи]]."
		"CardName_10014"		"Ликантроп"
		"CardText_10014"		"[abilityname[Животный инстинкт]][color:play_effect[[g:615[Аура]]:]]  союзники в радиусе 2 ячеек на этой линии имеют +2[color:attribute_glyph[&#9635;]]."
		"CardName_10494"		"Животный инстинкт"
		"CardText_10494"		"[color:play_effect[[g:615[Аура]]:]]  союзники в радиусе 2 ячеек на этой линии имеют +2[color:attribute_glyph[&#9635;]]."
		"CardEffect_10494_0"		"[color:play_effect[[g:615[Аура]]:]]  союзники в радиусе 2 ячеек на этой линии имеют +2[color:attribute_glyph[&#9635;]]."
		"CardName_10017"		"Чен"
		"CardText_10017"		"[abilityname[Святая проповедь]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] крадёт вражеского [g:1[крипа]]. Навсегда [g:417[даёт]] ему +2[color:attribute_glyph[&#9635;]] и +2[color:attribute_glyph[&#9637;]].]]"
		"CardName_10432"		"Святая проповедь"
		"CardText_10432"		"Крадёт вражеского [g:1[крипа]]. Навсегда [g:417[даёт]] ему +2[color:attribute_glyph[&#9635;]] и +2[color:attribute_glyph[&#9637;]]."
		"CardModification_10432_0"		"Крадёт вражеского [g:1[крипа]]. Навсегда [g:417[даёт]] ему +2[color:attribute_glyph[&#9635;]] и +2[color:attribute_glyph[&#9637;]]."
		"CardName_10018"		"Жрец крови"
		"CardText_10018"		"[abilityname[Жажда]]{s:thisCardName} имеет бонус к [g:510[атаке]], равный наибольшему недостающему [g:511[здоровью]] у вражеского [g:0[героя]] на любой линии.<br><br>  [color:quick[[g:624[Глобальная]]]]"
		"CardName_10496"		"Жажда"
		"CardText_10496"		"{s:parentCardName} имеет бонус к [g:510[атаке]], равный наибольшему недостающему [g:511[здоровью]] у вражеского [g:0[героя]] на любой линии.<br><br>  [color:quick[[g:624[Глобальная]]]]"
		"CardEffect_10496_0"		"{s:parentCardName} имеет бонус к [g:510[атаке]], равный наибольшему недостающему [g:511[здоровью]] у вражеского [g:0[героя]] на любой линии.<br><br>"
		"CardName_10020"		"Акс"
		"CardText_10020"		"[abilityname[Клич берсерка]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] вступает в [g:400[бой]] со всеми [g:600[смежными врагами]].]]"
		"CardName_10816"		"Клич берсерка"
		"CardText_10816"		"Вступает в [g:400[бой]] со всеми [g:600[смежными врагами]]."
		"CardName_10021"		"Кентавр-вождь"
		"CardText_10021"		"[abilityname[Набег]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] {s:thisCardName} и его союзники [g:417[получают]] [g:518[наступление]].]]<BR/>\n<BR/>\n[abilityname[Великая стойкость]]{s:thisCardName} игнорирует эффекты, уменьшающие его [g:510[атаку]], [g:504[броню]] и [g:511[здоровье]]."
		"CardName_10497"		"Набег"
		"CardText_10497"		"{s:parentCardName} и его союзники [g:417[получают]] [g:518[наступление]]."
		"CardModification_10497_0"		"{s:parentCardName} и его союзники [g:417[получают]] [g:518[наступление]]."
		"CardName_11063"		"Великая стойкость"
