base/materials/gui/darkenrect.vmat_c CRC:00208cd3c7 size:1835
base/materials/testcolor.vmat_c CRC:006a6a2737 size:4007
base/materials/testcolor_tga_3ba001a7.vtex_c CRC:00c40a30e3 size:12716
base/materials/testmat.vmat_c CRC:00870fe670 size:4387
cfg/dcgkeys.lst CRC:003399aa62 size:4942
cfg/moddefaults.txt CRC:0025787934 size:405860
cfg/video_defaults_0.txt CRC:00812a5e83 size:659
cfg/video_defaults_1.txt CRC:00812a5e83 size:659
cfg/video_defaults_2.txt CRC:00812a5e83 size:659
cfg/video_defaults_3.txt CRC:00812a5e83 size:659
cosmetics/winter_holiday_2018/imps/material/imp_holiday_hat.vmat_c CRC:008138e8c1 size:4854
cosmetics/winter_holiday_2018/imps/material/imp_holiday_hat_color_psd_b3cd52be.vtex_c CRC:00c9a9eb58 size:176716
cosmetics/winter_holiday_2018/imps/material/imp_holiday_hat_specmask_psd_a184b598.vtex_c CRC:00b4c6a339 size:176956
decks/decklist.cfg CRC:0039e2d6e1 size:18
dev/helper/testgrid_color_tga_29ebccc9.vtex_c CRC:007235eeaa size:176620
dev/helper/testgrid_color_tga_a8629bc7.vtex_c CRC:00d2223964 size:176556
docs/dcg_flavor_text/crystalmaiden_melanieminichino_20171019_comp_of_first_line.vsnd_c CRC:00dbd07af6 size:1265004
elements/sessions/previs_bas_bak.dmx CRC:00da323e67 size:1583306
elements/sessions/previs_base.dmx CRC:005c7b619e size:2279764
elements/sessions/previs_base_assembled_es_latest_lighting.dmx CRC:00a4c31f08 size:984922
elements/sessions/previs_base_assembled_es_latest_lighting_3lanes.dmx CRC:00e63e9ad0 size:1423937
elements/sessions/previs_base_assembled_es_latest_lighting_3lanes_colorchange.dmx CRC:00faa525a2 size:1470353
elements/sessions/previs_base_assembled_es_start_v01.dmx CRC:00b84d3df0 size:585226
elements/sessions/previs_base_assembled_es_start_v02.dmx CRC:00bc275654 size:752447
elements/sessions/previs_base_creep_spawns.dmx CRC:0099089db0 size:1313908
elements/sessions/previs_base_creep_spawns_allied_hit.dmx CRC:00ab799140 size:1598507
elements/sessions/previs_base_creep_spawns_sentinel.dmx CRC:007a9b36af size:1466777
elements/sessions/previs_base_creep_spawns_super.dmx CRC:00d59690fc size:1513659
elements/sessions/previs_base_creep_spawns_troll.dmx CRC:0023333e45 size:1395704
elements/sessions/previs_base_creep_spawns_zombie.dmx CRC:0037bc2070 size:1420101
elements/sessions/previs_base_scaled_starter_pack.dmx CRC:0067e73c16 size:356880
elements/sessions/previs_base_turn_imp.dmx CRC:0028959ae9 size:2240775
elements/sessions/previs_base_with_map.dmx CRC:00ae339887 size:2290868
elements/sessions/previs_inspect.dmx CRC:00d79b2085 size:1625075
elements/sessions/previs_inspect_1.dmx CRC:00b05c6216 size:1671089
elements/sessions/previs_inspect_2.dmx CRC:009b3bf364 size:1648629
elements/sessions/previs_inspect_3.dmx CRC:008282b942 size:1654527
elements/sessions/previs_kill_tower_enemy.dmx CRC:00b832560a size:1466777
elements/sessions/trailer/animation/shot1_destruction2.dmx CRC:00f7314816 size:183775
maps/scenes/map/grass_color.vmat_c CRC:009116aa66 size:2922
maps/scenes/map/grass_color_psd_a3e0b340.vtex_c CRC:00f6275b2b size:700844
maps/scenes/map/map_01.vmesh_c CRC:00c687ceb3 size:104836
maps/scenes/map/map_export_to_fbx_01.vmdl_c CRC:00d9563778 size:1460
maps/scenes/map/map_wireframe_color_psd_6dcbb71.vtex_c CRC:00ef361513 size:2798028
maps/scenes/map/mapwater01.vmat_c CRC:000149a90f size:5204
maps/scenes/map/mountain_base_color_png_d6a3dd3e.vtex_c CRC:00bfb89c73 size:2798028
maps/scenes/map/mountain_color.vmat_c CRC:00a28a0458 size:2996
maps/scenes/map/quest_map.vmdl_c CRC:0091bab47e size:1446
maps/scenes/map/quest_map.vmesh_c CRC:00262d484a size:5052
maps/scenes/map/quest_map_color.vmat_c CRC:0009d9d1fa size:3003
maps/scenes/map/rock_color.vmat_c CRC:00a98938cc size:2921
maps/scenes/map/rock_color_tif_2c4d7e20.vtex_c CRC:0036ce2634 size:700844
maps/scenes/map/tempwater.vmat_c CRC:005a9a1d3f size:3023
maps/scenes/map/woodframe_color.vmat_c CRC:008c7e4410 size:2958
maps/scenes/map/woodframe_color_jpg_858e89cd.vtex_c CRC:00f39ec9af size:700860
materials/black_nomat.vmat_c CRC:00a6a5e76a size:3105
materials/card_art/set00/0.vmat_c CRC:0028b3a489 size:4289
materials/card_art/set00/0_psd.vtex_c CRC:00aadc8c5b size:1050452
materials/card_art/set00/0_psd_5585d892.vtex_c CRC:00f162d4ae size:700844
materials/card_art/set00/0_vmat_g_tspecular_897fea7b.vtex_c CRC:00dba7fa95 size:2076
materials/card_art/set01/0.vmat_c CRC:00312efcd0 size:4336
materials/card_art/set01/0_psd_2ea7e9f4.vtex_c CRC:007a6b6422 size:700844
materials/card_art/set01/0_vmat_g_tspecular_897fea7b.vtex_c CRC:00dba7fa95 size:2076
materials/card_art/set01/exclam.vmat_c CRC:0058891974 size:4388
materials/card_art/set01/exclam_psd_f7a88ebb.vtex_c CRC:00d72e0b3d size:700860
materials/card_art/set01/exclam_vmat_g_tspecular_897fea7b.vtex_c CRC:00dba7fa95 size:2076
materials/cubemaps/bronze_cube_psd_6db996f4.vtex_c CRC:006325941c size:131968
materials/cubemaps/card_pack_cube_psd_159aafcb.vtex_c CRC:00ca08a23e size:2098064
materials/cubemaps/copper_cube_psd_c409c4b0.vtex_c CRC:00efa7405d size:2098048
materials/cubemaps/gold_cube_psd_bd6c75b7.vtex_c CRC:008084079f size:263032
materials/cubemaps/gold_cube_psd_fe3b3d5a.vtex_c CRC:0040744012 size:2098048
materials/cubemaps/green_cube_psd_5f7e2fd4.vtex_c CRC:00a1349ae8 size:2098048
materials/cubemaps/red_cube_psd_d16eac5b.vtex_c CRC:004705d73c size:2098032
materials/cubemaps/silver_cube_psd_19bd5e2c.vtex_c CRC:00f8cdf59b size:2098048
materials/cubemaps/silver_cube_psd_30c8d7c7.vtex_c CRC:00eef7eeb2 size:263032
materials/cubemaps/steel_envmap_cube_psd_3f6c33a4.vtex_c CRC:0019c95793 size:66456
materials/cubemaps/steel_envmap_cube_psd_f579832f.vtex_c CRC:00304d41ee size:525216
materials/debug/debugempty_color_tga_9dcc3cbc.vtex_c CRC:003cb77c06 size:4556
materials/decals/wagon_path001.vmat_c CRC:0021c6210e size:5182
materials/decals/wagon_path001_color_psd_1a3533eb.vtex_c CRC:0037c98094 size:2798356
materials/decals/wagon_path001_normal_psd_1a3804a.vtex_c CRC:002dc02cc1 size:2798436
materials/decals/wagon_path001_refl_psd_ce17d9c8.vtex_c CRC:0045ddfe42 size:1400420
materials/default/default_color_tga_1502c4ae.vtex_c CRC:005047c4c9 size:2140
materials/default/default_color_tga_41192599.vtex_c CRC:007613c5e5 size:1836
materials/default/default_color_tga_47b1af3d.vtex_c CRC:00387e1122 size:1820
materials/default/default_color_tga_519582ca.vtex_c CRC:0047ed0ca6 size:2140
materials/default/default_cube_pfm_775ded28.vtex_c CRC:001defae53 size:2098048
