base/materials/gui/darkenrect.vmat_c CRC:00c946db9c size:3392
base/materials/testcolor.vmat_c CRC:00e40b6aea size:5424
base/materials/testcolor_tga_3ba001a7.vtex_c CRC:0042cdc937 size:12636
base/materials/testmat.vmat_c CRC:00d8bb3c9d size:5936
cfg/dcgkeys.lst CRC:00d5e74c37 size:4786
cfg/moddefaults.txt CRC:0025787934 size:405860
cfg/video_defaults_0.txt CRC:00812a5e83 size:659
cfg/video_defaults_1.txt CRC:00812a5e83 size:659
cfg/video_defaults_2.txt CRC:00812a5e83 size:659
cfg/video_defaults_3.txt CRC:00812a5e83 size:659
decks/decklist.cfg CRC:0039e2d6e1 size:18
dev/helper/testgrid_color_tga_29ebccc9.vtex_c CRC:0012609def size:176540
dev/helper/testgrid_color_tga_a8629bc7.vtex_c CRC:00ad903f02 size:176476
docs/dcg_flavor_text/crystalmaiden_melanieminichino_20171019_comp_of_first_line.vsnd_c CRC:00df310895 size:1264996
elements/sessions/previs_bas_bak.dmx CRC:00da323e67 size:1583306
elements/sessions/previs_base.dmx CRC:005c7b619e size:2279764
elements/sessions/previs_base_assembled_es_latest_lighting.dmx CRC:00a4c31f08 size:984922
elements/sessions/previs_base_assembled_es_latest_lighting_3lanes.dmx CRC:00e63e9ad0 size:1423937
elements/sessions/previs_base_assembled_es_latest_lighting_3lanes_colorchange.dmx CRC:00faa525a2 size:1470353
elements/sessions/previs_base_assembled_es_start_v01.dmx CRC:00b84d3df0 size:585226
elements/sessions/previs_base_assembled_es_start_v02.dmx CRC:00bc275654 size:752447
elements/sessions/previs_base_creep_spawns.dmx CRC:0099089db0 size:1313908
elements/sessions/previs_base_creep_spawns_allied_hit.dmx CRC:00ab799140 size:1598507
elements/sessions/previs_base_creep_spawns_sentinel.dmx CRC:007a9b36af size:1466777
elements/sessions/previs_base_creep_spawns_super.dmx CRC:00d59690fc size:1513659
elements/sessions/previs_base_creep_spawns_troll.dmx CRC:0023333e45 size:1395704
elements/sessions/previs_base_creep_spawns_zombie.dmx CRC:0037bc2070 size:1420101
elements/sessions/previs_base_scaled_starter_pack.dmx CRC:0067e73c16 size:356880
elements/sessions/previs_base_turn_imp.dmx CRC:0028959ae9 size:2240775
elements/sessions/previs_base_with_map.dmx CRC:00ae339887 size:2290868
elements/sessions/previs_inspect.dmx CRC:00d79b2085 size:1625075
elements/sessions/previs_inspect_1.dmx CRC:00b05c6216 size:1671089
elements/sessions/previs_inspect_2.dmx CRC:009b3bf364 size:1648629
elements/sessions/previs_inspect_3.dmx CRC:008282b942 size:1654527
elements/sessions/previs_kill_tower_enemy.dmx CRC:00b832560a size:1466777
elements/sessions/trailer/animation/shot1_destruction2.dmx CRC:00f7314816 size:183775
items/item_definitions/base_ticket.item_c CRC:0016fe99c8 size:2006
items/item_definitions/card_packs/base_card_pack.item_c CRC:007aa40234 size:2084
items/item_definitions/initial_grants/set01_initial_grant.item_c CRC:00dfbad2f3 size:3391
materials/black_nomat.vmat_c CRC:00bdc01792 size:4584
materials/card_art/set00/0.vmat_c CRC:00ca76e135 size:5784
materials/card_art/set00/0_psd.vtex_c CRC:00e261da86 size:1050372
materials/card_art/set00/0_psd_5585d892.vtex_c CRC:00b8a78e13 size:700764
materials/card_art/set00/0_vmat_g_tspecular_897fea7b.vtex_c CRC:00e4c33bd3 size:1996
materials/card_art/set01/0.vmat_c CRC:0017a2cee6 size:5836
materials/card_art/set01/0_psd_2ea7e9f4.vtex_c CRC:00472e3847 size:700764
materials/card_art/set01/0_vmat_g_tspecular_897fea7b.vtex_c CRC:00e4c33bd3 size:1996
materials/card_art/set01/exclam.vmat_c CRC:007910a7c2 size:5892
materials/card_art/set01/exclam_psd_f7a88ebb.vtex_c CRC:00dc17b75e size:700796
materials/card_art/set01/exclam_vmat_g_tspecular_897fea7b.vtex_c CRC:00e4c33bd3 size:1996
materials/cubemaps/bronze_cube_psd_6db996f4.vtex_c CRC:007773fde1 size:131760
materials/cubemaps/card_pack_cube_psd_159aafcb.vtex_c CRC:0046de285a size:2097872
materials/cubemaps/gold_cube_psd_fe3b3d5a.vtex_c CRC:00f60efa06 size:2097840
materials/cubemaps/silver_cube_psd_19bd5e2c.vtex_c CRC:00bab6645e size:2097872
materials/cubemaps/steel_envmap_cube_psd_f579832f.vtex_c CRC:00eb0b343e size:525008
materials/debug/debugempty_color_tga_9dcc3cbc.vtex_c CRC:00d60c71b4 size:4476
materials/decals/wagon_path001.vmat_c CRC:008fb0be9d size:6680
materials/decals/wagon_path001_color_psd_1a3533eb.vtex_c CRC:00f11ebf9d size:2798276
