"dcg_glossary"
{
	"DCG_Glossary_Header"				"詞彙表"
	"DCG_Glossary_SubHeader"			"術語"

	// Card Types
	"DCG_Glossary_Creep_Title"			"小兵"
	"DCG_Glossary_Creep"				"小兵（&#9640;）是非英雄單位。與英雄不同，小兵無法裝備物品，死亡後也不能返回戰場。小兵被擊殺時對手將獲得1賞金。"
	"DCG_Glossary_Creep_Icon"			"小兵（&#9640;）是非英雄單位。與英雄不同，小兵無法裝備物品，死亡後也不能返回戰場。小兵被擊殺時對手將獲得1賞金。使用小兵卡能讓一個單位出現在你選擇的空白戰鬥位置。"
	"DCG_Glossary_Hero_Title"			"英雄"
	"DCG_Glossary_Hero"					"英雄單位能讓你在其所在兵線上打出同色卡牌。英雄可以裝備物品。英雄被擊殺後將返回泉源，等待稍後重新部署，對手則將獲得5賞金。"
	"DCG_Glossary_Tower_Title"			"塔"
	"DCG_Glossary_Tower"				"每條兵線上都有一座友方塔需要防守，以及一座敵方塔需要摧毀。遊戲目標是摧毀任意2座敵方塔。某些法術與技能可直接將塔選為目標。"
	"DCG_Glossary_Improvement_Title"	"塔魔咒"
	"DCG_Glossary_Improvement"			"塔魔咒（&#9641;）是一種可為塔提供永久性效果的法術。塔魔咒並非單位，也不會占用戰鬥位置。"
	"DCG_Glossary_Spell_Title"			"法術"
	"DCG_Glossary_Spell"				"法術卡（&#9642;）具有一次性效果，生效後即從遊戲移除。法術能造成傷害、暫時或永久修改遊戲中的目標、召喚單位或抽牌。"
	"DCG_Glossary_Item_Title"			"物品"
	"DCG_Glossary_Item"					"物品卡能在購物階段使用金錢購買。武器、防具或配件物品可以裝備到英雄卡上，提高其狀態。消耗品會提供一次性效果，生效後即從遊戲移除。"

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"武器物品"
	"DCG_Glossary_WeaponItem"			"一種物品類型，可以裝備到英雄的武器欄。所有武器都能提高英雄的攻擊。"
	"DCG_Glossary_ArmorItem_Title"		"防具物品"
	"DCG_Glossary_ArmorItem"			"一種物品類型，可以裝備到英雄的防具欄。所有防具都能提高英雄的護甲。"
	"DCG_Glossary_AccessoryItem_Title"	"配件物品"
	"DCG_Glossary_AccessoryItem"		"一種物品類型，可以裝備到英雄的配件欄。所有配件都能提高英雄的生命。"
	"DCG_Glossary_ConsumableItem_Title"	"消耗品"
	"DCG_Glossary_ConsumableItem"		"一種物品類型，無法裝備，可在行動階段像法術卡一樣打出，兵線上沒有英雄時也可以使用。"

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"兵線階段"
	"DCG_Glossary_CombatPhase"				"遊戲中共有四個階段。<br><br><li>行動階段前：許多反應性技能會自動觸發。所有觸發效果將同時發生。</li><br><li>行動階段：玩家輪流打出卡牌或技能。</li><br><li><span class=\"PhaseHighlight\">戰鬥階段：各單位同時與其戰鬥目標戰鬥。</span></li><br><li>戰鬥階段後：許多反應性技能會自動觸發。所有觸發效果將同時發生。</li>"
	"DCG_Glossary_ActionPhase_Title"		"兵線階段"
	"DCG_Glossary_ActionPhase"				"遊戲中共有四個階段。<br><br><li>行動階段前：許多反應性技能會自動觸發。所有觸發效果將同時發生。</li><br><li><span class=\"PhaseHighlight\">行動階段：玩家輪流打出卡牌或技能。</span></li><br><li>戰鬥階段：各單位同時與其戰鬥目標戰鬥。</li><br><li>戰鬥階段後：許多反應性技能會自動觸發。所有觸發效果將同時發生。</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"兵線階段"
	"DCG_Glossary_BeforeActionPhase"		"遊戲中共有四個階段。<br><br><li><span class=\"PhaseHighlight\">行動階段前：許多反應性技能會自動觸發。所有觸發效果將同時發生。</span></li><br><li>行動階段：玩家輪流打出卡牌或技能。</li><br><li>戰鬥階段：各單位同時與其戰鬥目標戰鬥。</li><br><li>戰鬥階段後：許多反應性技能會自動觸發。所有觸發效果將同時發生。</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"兵線階段"
	"DCG_Glossary_AfterCombatPhase"			"遊戲中共有四個階段。<br><br><li>行動階段前：許多反應性技能會自動觸發。所有觸發效果將同時發生。</li><br><li>行動階段：玩家輪流打出卡牌或技能。</li><br><li>戰鬥階段：各單位同時與其戰鬥目標戰鬥。</li><br><li><span class=\"PhaseHighlight\">戰鬥階段後：許多反應性技能會自動觸發。所有觸發效果將同時發生。</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"回合階段"
	"DCG_Glossary_DeploymentPhase"			"回合之間有兩個階段。雙方玩家會同時進行這些階段。<br><br><li>購物階段：玩家可使用金錢從物品商店購買卡牌。</li><br><li><span class=\"PhaseHighlight\">部署階段：揭示兵線小兵，玩家選擇將可部署的英雄派至哪條兵線。</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"回合階段"
