"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossary"
	"DCG_Glossary_SubHeader"			"Keywords"

	// Card Types
	"DCG_Glossary_Creep_Title"			"小兵"
	"DCG_Glossary_Creep"				"小兵是非英雄單位。與英雄不同，小兵無法裝備物品，死亡後也不能返回遊戲。被擊殺時對對手而言值 1 份財智。"
	"DCG_Glossary_Creep_Icon"			"小兵是非英雄單位。與英雄不同，小兵無法裝備物品，死亡後也不能返回遊戲。被擊殺時對對手而言值 1 份財智。使用時，小兵卡能讓一個單位站到您選的空戰鬥位置。"
	"DCG_Glossary_Hero_Title"			"英雄"
	"DCG_Glossary_Hero"					"英雄單位能讓您將其同色卡打在其對線上。英雄能裝備物品。被擊殺時，對對手而言值 5 份財智，並返回泉源等待稍後重新部署。"
	"DCG_Glossary_Tower_Title"			"防禦塔"
	"DCG_Glossary_Tower"				"每一條對線各含一座必須加以防守的友方防禦塔，和一座必須摧毀的敵方防禦塔。遊戲目標在於摧毀任意 2 座敵方防禦塔。可以使用部分法術和技能來攻擊防禦塔。"
	"DCG_Glossary_Improvement_Title"	"Improvement"
	"DCG_Glossary_Improvement"			"改良這種卡對防禦塔具有永久的效果。改良屬於跨對線卡（使用時需動用魔力和作用對線的英雄，但可使用在任何對線）。改良並非單位，不佔戰鬥位置。"
	"DCG_Glossary_Spell_Title"			"法術"
	"DCG_Glossary_Spell"				"法術這種卡片可發揮一次性的效果，之後便自遊戲移除。法術能造成傷害、暫時或永久調整遊戲中的物品、召喚單位或抽卡。"
	"DCG_Glossary_Item_Title"			"物品"
	"DCG_Glossary_Item"					"物品這種卡能在購物階段中使用黃金買到。武器、防具或配件物品是用來裝備在英雄身上，以為其屬性增幅。消耗品可發揮一次性的效果，之後便自遊戲移除。"

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"武器物品"
	"DCG_Glossary_WeaponItem"			"一種物品，裝備在一位英雄的武器裝備欄位。所有武器都能提高英雄的攻擊力。"
	"DCG_Glossary_ArmorItem_Title"		"防具物品"
	"DCG_Glossary_ArmorItem"			"一種物品，裝備在一位英雄的防具裝備欄位。所有防具都能增強英雄的防具裝備。"
	"DCG_Glossary_AccessoryItem_Title"	"Accessory Item"
	"DCG_Glossary_AccessoryItem"		"一種物品，裝備在一位英雄的配件裝備欄位。所有配件都能增加英雄的生命值。"
	"DCG_Glossary_ConsumableItem_Title"	"Consumable"
	"DCG_Glossary_ConsumableItem"		"一種不能裝備的物品，與法術類似，可在行動階段打出。打出消耗品不需花費魔力，可在沒有英雄的情況下在對線中使用。"

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"對線階段"
	"DCG_Glossary_CombatPhase"				"每回合的每條對線各有四個階段。<br><br><li>在行動階段之前：許多反應性的技能會自動觸發。所有觸發都會同時運作。</li><br><li>行動階段：玩家輪流使用卡牌或技能</li><br><li><span class=\"PhaseHighlight\">戰鬥階段：各單位與其戰鬥目標戰鬥。</span></li><br><li>戰鬥階段後：許多反應性的技能會自動觸發。所有觸發都會同時運作。</li>"
	"DCG_Glossary_ActionPhase_Title"		"對線階段"
	"DCG_Glossary_ActionPhase"				"每回合的每條對線各有四個階段。<br><br><li>在行動階段之前：許多反應性的技能會自動觸發。所有觸發都會同時運作。</li><br><li><span class=\"PhaseHighlight\">行動階段：玩家輪流使用卡牌或技能</span></li><br><li>戰鬥階段：各單位與其戰鬥目標戰鬥。</li><br><li>戰鬥階段後：許多反應性的技能會自動觸發。所有觸發都會同時運作。</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Lane Phases"
	"DCG_Glossary_BeforeActionPhase"		"每回合的每條對線各有四個階段。<br><br><li><span class=\"PhaseHighlight\">在行動階段之前：許多反應性的技能會自動觸發。所有觸發都會同時運作。</span></li><br><li>行動階段：玩家輪流使用卡牌或技能</li><br><li>戰鬥階段：各單位與其戰鬥目標戰鬥。</li><br><li>戰鬥階段後：許多反應性的技能會自動觸發。所有觸發都會同時運作。</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Lane Phases"
	"DCG_Glossary_AfterCombatPhase"	"There are four phases in each lane each round.<br><br><li>Before the action phase: Many reactive abilities trigger automatically.  All triggers happen simultaneously.</li><br><li>Action phase: Players alternate playing cards or abilities.</li><br><li>Combat phase: Each unit battles its combat target.</li><br><li><span class=\"PhaseHighlight\">After the combat phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Round Phases"
	"DCG_Glossary_DeploymentPhase"			"兩回合之間有兩個階段。這些階段由玩家雙方同時玩。<br><br><li>購物階段：玩家以黃金向物品商店購卡。</li><br><li><span class=\"PhaseHighlight\">部署階段：會揭露兵線，玩家選擇將準備好的英雄部署到哪幾條線。</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"回合階段"
	"DCG_Glossary_ShoppingPhase"			"兩回合之間有兩個階段。這些階段由玩家雙方同時玩。<br><br><li><span class=\"PhaseHighlight\">購物階段：玩家以黃金向物品商店購卡。</span></li><br><li>部署階段：會揭露兵線，玩家選擇將準備好的英雄部署到哪幾條線。</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"泉源"
	"DCG_Glossary_Fountain"				"英雄死亡時即於全回合置入泉源區內，直到就緒可重新部署為止。英雄進入泉源時便充分療癒，帶有的暫時效果會被淨化。"

	// Verbs
	"DCG_Glossary_Battle_Title"			"戰鬥"
	"DCG_Glossary_Battle"				"單位在戰鬥時，會對目標加諸其具有的攻擊傷害。單位對戰時，即同時造成傷害。會套用戰鬥屬性，例如護甲、報復和穿刺。"
	"DCG_Glossary_Modify_Title"			"調整"
	"DCG_Glossary_Modify"				"當以一種特效調整另一張卡時，可對目標套用永久增幅或減幅。英雄會保留調整卡之下歷經死亡。"
	"DCG_Glossary_Purge_Title"			"淨化"
	"DCG_Glossary_Purge"				"可移除調整和暫時效果，但不影響傷害。淨化不影響基礎技能或外在效果，例如出自裝備物品和近鄰或改良帶來的持續效果。"
	"DCG_Glossary_Taunt_Title"			"嘲諷"
	"DCG_Glossary_Taunt"				"當單位作出嘲諷時，其所有敵人近鄰皆會將戰鬥目標轉向該單位。"
	"DCG_Glossary_Disarm_Title"			"繳械"
	"DCG_Glossary_Disarm"				"繳械單位在戰鬥中時不會攻擊其目標。"
