"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glosario"
	"DCG_Glossary_SubHeader"			"Palabras clave"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Creep"
	"DCG_Glossary_Creep"				"El creep es una unidad que no es un héroe. A diferencia de los héroes, los creeps no pueden equiparse con objetos y no vuelven al juego tras morir. Si un rival mata a un creep, obtiene 1 unidad de recompensa."
	"DCG_Glossary_Creep_Icon"			"El creep es una unidad que no es un héroe. A diferencia de los héroes, los creeps no pueden equiparse con objetos y no vuelven al juego tras morir. Si un rival mata a un creep, obtiene 1 unidad de recompensa. Con una carta de creep, puedes colocar una unidad en la posición de combate vacía que desees."
	"DCG_Glossary_Hero_Title"			"Héroe"
	"DCG_Glossary_Hero"					"El héroe es una unidad que te permite jugar cartas de su color en su senda. También puede equiparse con objetos. Si un rival mata a un héroe, el rival obtiene 5 unidades de recompensa y el héroe regresa a la fuente, desde donde puede volver a colocarse."
	"DCG_Glossary_Tower_Title"			"Torre"
	"DCG_Glossary_Tower"				"En cada senda hay una torre aliada, que debes defender, y una torre enemiga, que has de destruir. El objetivo del juego consiste en destruir 2 torres enemigas. Las torres pueden ser el objetivo de hechizos y habilidades."
	"DCG_Glossary_Improvement_Title"	"Improvement"
	"DCG_Glossary_Improvement"			"Las mejoras son cartas que ejercen un efecto permanente sobre una torre y pueden jugarse en cualquier senda, aunque para ello se necesitan maná y héroes de la senda activa. Las mejoras no son unidades y, por lo tanto, no ocupan posiciones de combate."
	"DCG_Glossary_Spell_Title"			"Hechizo"
	"DCG_Glossary_Spell"				"Un hechizo es una carta que ejerce un efecto único y, a continuación, se elimina del juego. Los hechizos infligen daño, modifican los objetos en juego de manera temporal o permanente, o bien sirven para invocar unidades o sacar cartas."
	"DCG_Glossary_Item_Title"			"Objeto"
	"DCG_Glossary_Item"					"Los objetos se pueden comprar en la tienda durante la fase de compra. Los héroes pueden equiparse con objetos (armas, armaduras o accesorios) para mejorar sus estadísticas. Además, existen objetos consumibles, que ejercen un efecto único y, a continuación, se eliminan del juego."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Arma"
	"DCG_Glossary_WeaponItem"			"Es un tipo de objeto que se equipa en un espacio para armas de un héroe. Todas las armas incrementan los puntos de ataque del héroe."
	"DCG_Glossary_ArmorItem_Title"		"Armadura"
	"DCG_Glossary_ArmorItem"			"Es un tipo de objeto que se equipa en un espacio para armaduras de un héroe. Todas las armaduras incrementan los puntos de armadura del héroe."
	"DCG_Glossary_AccessoryItem_Title"	"Accessory Item"
	"DCG_Glossary_AccessoryItem"		"Son un tipo de objeto que se equipa en un espacio para accesorios de un héroe. Todos los accesorios incrementan la vida del héroe."
	"DCG_Glossary_ConsumableItem_Title"	"Consumable"
	"DCG_Glossary_ConsumableItem"		"Es un tipo de objeto que no se equipa, sino que se juega durante la fase de acción como si fuera un hechizo. Para lanzar un consumible, no hace falta maná, pues puede jugarse aunque no haya ningún héroe en la senda activa."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Fases de la senda"
	"DCG_Glossary_CombatPhase"				"Hay cuatro fases por senda en cada ronda.<br><br><li>Antes de la fase de acción: muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</li><br><li>Fase de acción: los jugadores juegan cartas o utilizan habilidades.</li><br><li><span class=\"PhaseHighlight\">Fase de combate: cada unidad lucha contra su objetivo.</span></li><br><li>Después de la fase de combate: muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Fases de la senda"
	"DCG_Glossary_ActionPhase"				"Hay cuatro fases por senda en cada ronda.<br><br><li>Antes de la fase de acción: muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</li><br><li><span class=\"PhaseHighlight\">Fase de acción: los jugadores juegan cartas o utilizan habilidades.</span></li><br><li>Fase de combate: cada unidad lucha contra su objetivo.</li><br><li>Después de la fase de combate: muchas habilidades reactivas se activan automáticamente; todas se activan al mismo tiempo.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Lane Phases"
