"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glosario"
	"DCG_Glossary_SubHeader"			"Palabras clave"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Críptido"
	"DCG_Glossary_Creep"				"Un críptido (&#9640;) es una unidad que no es un héroe. A diferencia de los héroes, los críptidos no pueden equiparse con objetos, ni tampoco vuelven al juego tras morir. Si un rival mata a un críptido, obtiene 1 unidad de oro como Recompensa."
	"DCG_Glossary_Creep_Icon"			"Un críptido (&#9640;) es una unidad que no es un héroe. A diferencia de los héroes, los críptidos no pueden equiparse con objetos ni tampoco vuelven al juego tras morir. Si un rival mata a un críptido, obtiene 1 unidad de oro como Recompensa. Con una carta de críptido, puedes colocar esa unidad en la posición de combate vacía que quieras."
	"DCG_Glossary_Hero_Title"			"Héroe"
	"DCG_Glossary_Hero"					"El héroe es una unidad que te permite jugar cartas de su color en su senda. También puede equiparse con objetos. Si un rival mata a un héroe, el rival obtiene 5 unidades de oro como Recompensa y el héroe regresa a la Fuente, desde donde puede volver a desplegarse."
	"DCG_Glossary_Tower_Title"			"Torre"
	"DCG_Glossary_Tower"				"En cada senda hay una torre aliada, que debes defender, y una torre enemiga, que has de destruir. El objetivo del juego consiste en destruir 2 torres enemigas. Las torres pueden ser el objetivo de hechizos y habilidades."
	"DCG_Glossary_Improvement_Title"	"Mejora"
	"DCG_Glossary_Improvement"			"Las mejoras (&#9641;) son cartas que ejercen un efecto permanente sobre una torre y pueden jugarse en cualquier senda, aunque para ello se necesita maná y héroes en la senda activa. Las mejoras no son unidades y, por lo tanto, no ocupan posiciones de combate."
	"DCG_Glossary_Spell_Title"			"Hechizo"
	"DCG_Glossary_Spell"				"Un hechizo (&#9642;) es una carta que ejerce un efecto único y luego se descarta. Los hechizos infligen daño, modifican los objetos en juego de manera temporal o permanente, e incluso sirven para invocar unidades o sacar cartas."
	"DCG_Glossary_Item_Title"			"Objeto"
	"DCG_Glossary_Item"					"Los objetos se pueden obtener en la tienda durante la fase de compra. Los héroes pueden equiparse con objetos (armas, armaduras o accesorios) para mejorar sus estadísticas. Además, existen objetos consumibles, que ejercen un efecto único y luego se descartan."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Arma"
	"DCG_Glossary_WeaponItem"			"Las armas son un tipo de objeto que se equipa en la casilla para armas de un héroe. Todas las armas incrementan los puntos de Ataque del héroe."
	"DCG_Glossary_ArmorItem_Title"		"Armadura"
	"DCG_Glossary_ArmorItem"			"La armadura es un tipo de objeto que se equipa en la casilla para armaduras de un héroe. Todas las armaduras incrementan los puntos de Armadura del héroe."
	"DCG_Glossary_AccessoryItem_Title"	"Accesorio"
	"DCG_Glossary_AccessoryItem"		"Los accesorios son un tipo de objeto que se equipa en la casilla para accesorios de un héroe. Todos los accesorios incrementan la Vida del héroe."
	"DCG_Glossary_ConsumableItem_Title"	"Consumible"
	"DCG_Glossary_ConsumableItem"		"Los consumibles son un tipo de objeto que no se equipa, sino que se juega durante la fase de acción como si fuera un hechizo. Para lanzar un consumible, no hace falta maná, y puede jugarse aunque no haya ningún héroe en la senda activa."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Fases de la senda"
	"DCG_Glossary_CombatPhase"				"Hay cuatro fases por senda.<br><br><li>Antes de la fase de acción: muchas habilidades reactivas se autoactivan; todas se activan al mismo tiempo.</li><br><li>Fase de acción: los jugadores juegan cartas o utilizan habilidades por turnos.</li><br><li><span class=\"PhaseHighlight\">Fase de combate: cada unidad lucha contra su objetivo de combate de forma simultánea.</span></li><br><li>Tras la fase de combate: muchas habilidades reactivas se autoactivan; todas se activan al mismo tiempo.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Fases de la senda"
	"DCG_Glossary_ActionPhase"				"Hay cuatro fases por senda.<br><br><li>Antes de la fase de acción: muchas habilidades reactivas se autoactivan; todas se activan al mismo tiempo.</li><br><li><span class=\"PhaseHighlight\">Fase de acción: los jugadores juegan cartas o utilizan habilidades por turnos.</span></li><br><li>Fase de combate: cada unidad lucha contra su objetivo de combate de forma simultánea.</li><br><li>Tras la fase de combate: muchas habilidades reactivas se autoactivan; todas se activan al mismo tiempo.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Fases de la senda"
