"dcg_missions"
{

	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	
	//01 - TARES
	"DCG_a01m01_title"				"타레스의 일탈"
	"DCG_a01m01_desc"				"돌의 전당이 보유한 힘에 불편한 존경을 보내면서 수 세기를 보냈던 타레스의 귀족들은 병사들과 용병들을 입수하려고 금빛 약탈과 갈라니우스 황제의 군단에서 벗어난 자유의 삶을 약속한다고 속삭이며 비밀리에 협상을 진행했습니다."
	"DCG_a01m01_outro_desc"				"마침내 오랜 공성이 끝나자, 청동 군단은 살아남은 타레스의 귀족들을 모아 통합이라는 어려운 과정을 시작하며 그들에게 돌의 전당 깃발 아래 사는 삶을 알려주고 있습니다."
	
	"DCG_a1m01_Intro_LC_pl_01"	"타레스는 다른 전쟁과 마찬가지로, 황제의 변덕으로 시작되었다. 수 세기 동안 관계없는 전쟁을 치른 타레스의 귀족들은 돌의 전당을 장악하는 데 필요한 건 더 큰 규모의 군대라는 사실을 깨달았지. 그래서 엄청난 수의 싸구려 부대를 모아들이기 시작했다. 너무 많이 모아놓고 보니 한심한 용병 무리와 청동 군단의 차이가 느껴졌겠지. 청동 군단은 돌의 전당에서 자랑하는 최정예 부대니까. 그리고 황제가 우리에게 그들을 보낸다면 협상이 목표가 아닐 것이다."
	
	"DCG_a01m01_Outro_RX_pl_01" 	"공성이 끝나고 살아남은 타레스 귀족들을 모으라는 임무를 받았습니다. 그들에게 돌의 전당 깃발 아래에서 살아가는 삶을 안겨주려는 것이지요. 그 음흉하기로 유명한 적의 본체는 신속히 찾아냈지만, 수뇌부는 아직입니다. 여기에서의 전쟁은 아직 끝이 아닌 듯합니다."
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"필레도 피난"
	"DCG_a01m02_desc"				"타레스에서 승리를 거둔 후, 트레스딘 사령관과 청동 군단은 필레도로 진군해갔습니다. 그곳은 돌의 전당을 자극하여 분노를 초래한 타레스 귀족들의 마지막 피난처였습니다."
	"DCG_a01m02_outro_desc"				"필레도의 병력을 빠르게 처리한 트레스딘 사령관은 크레스터로부터 닥쳐올 위협에 주의를 돌렸습니다. 크레스터는 타레스의 함락과 앞으로 돌의 전당이 침략해 올 상황 때문에 행동에 나서도록 내몰렸습니다."
	
	"DCG_a01m02_Intro_Marc_pl_01"	"귀족들은 다 똑같다. 궁핍한 사람들이 죽게 내버려 두고는 자기들은 뒤로 살짝 빠져나간다. 이 뱀 같은 타레스 놈들이 이미 빠져나갈 구멍을 만들어 놨다 해도 놀라지 않을 것이다. 마찬가지로, 우리가 놈들의 즐거움을 망친다 해도 개의치 않을 것이다."
	
	"DCG_a01m02_Outro_Tres_pl_01"	"우리가 필레도의 쓰레기들을 해치우는 동안 릭스는 크레스터로 향했다. 이 대장정에서 잠자는 거인이나 마찬가지인 곳이다. 크레스터는 돌의 전당이 멀리 떨어진 땅까지 뻗어 나가는 일에 크게 신경 쓰지 않았는데, 우리 사이에 있던 타레스와 필레도라는 장벽이 사라면서 상황이 좀 더 복잡해졌다... 릭스에게서 좋은 소식이 오기를 기대한다."



	//03 - CRESTER
	"DCG_a01m03_title"				"크레스터의 음모"
	"DCG_a01m03_desc"				"임시 문구 임시 문구 릭스가 지난 전투에서 실종되었다는 사실을 아시나요? 릭스는 여기, 크레스터에 있었습니다. 내부에서 투항을 도모하면서. 이건 언젠가 플레이할 수 있을 겁니다. 임시 문구 임시 문구"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"임시 문구 임시 문구 축하합니다! (청동 군단의) 피 한 방울 흘리지 않고 크레스터를 무찔렀습니다. 임시 문구 임시 문구"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"타레스의 골칫거리"
	"DCG_a01m04_desc"				"타레스에서 다시 저항이 기승을 부리자 그에 대한 응답으로, 트레스딘 사령관은 소규모 정찰대를 이끌고 트레스딘 사령관이 목숨을 살려주었던 바로 그 타레스 귀족들과 두 번째 항복을 협상하려 합니다. 어쩌면 강제로 받아낼지도 모릅니다."

	"DCG_a01m04_Intro_LC_pl_01"		"어떤 도시에서는 귀족을 활용하여 사람들이 올바르게 행동하도록 할 수 있다. 어쩌면 불필요한 죽음을 여럿 막을지도 모른다. 다른 도시... 그러니까 타레스 같은 곳의 귀족들은 최고의 권력을 손에서 놓지 못한다. 두 번째나 세 번째 권력으로는 만족하지 못하는 것이다. 보통은 북소리로 도시를 구별할 수 있다. 어쩌면 실력이 좀 떨어졌는지도 모르겠다..."
	
	"DCG_a01m04_Outro_Rix_pl_01"	"예전 숲길을 타고 군단을 따라잡을 수도 있다. 이 대규모 부대를 이끌고도 여정에서 며칠을 줄일 수 있을지도 모른다. 안전은 보장하지 못하겠지만..."


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"옛길로 신속하게"
	"DCG_a01m05_desc"				"타레스인들의 봉기를 진압한 뒤, 트레스딘 사령관은 확실하지 않은 지름길로 서둘러 가며 카일렌스로 진군해 가는 부대와 합류하고자 합니다. 하지만, 버려진 숲길에 있는 문제는 트레스딘의 소규모 부대뿐만이 아니었습니다..."

	"DCG_a01m05_Intro_Rix_pl_01"	"사령관님, 우리 정찰병이 붉은 안개 순찰대에 발각되었습니다. 근처에 놈들의 병력이 더 있다면, 우리 순찰대에는 승산이 없습니다. 이 무리가 멀리 가기 전에 놈들을 소탕해야 합니다."
	
	"DCG_a01m05_Outro_LC_pl_01"		"붉은 안개가 여기 있다니... 좋은 징조는 아니군. 한 놈은 생포했어야 했다. 지금은, 계속 카일렌스로 간다. 가서 군단과 합류한다."

	//06 - KAILENS
	"DCG_a01m06_title"				"카일렌스"
	"DCG_a01m06_desc"				"붉은 안개 정찰병들이 영원히 입을 다물게 한 트레스딘은 카일렌스에서 청동 군단과 합류했습니다. 그곳에서는 크레스터에서 도망친 저항 세력들이 주변 지역의 일상에 불안한 분위기를 조성하고 있습니다."
	
	"DCG_a01m06_Intro_Rix_pl_01"	"함락한 크레스터에서 도망 나온 군주들과 병사들은 그 지역의 소시민들을 호의적으로 대하지 않았습니다다. 카일렌스에서 지배력을 구축하면 이 땅에 어느 정도 질서를 회복하는 데 도움이 될 것입니다. 카일렌스도 그렇게 생각해 주기를 바란다면 좀 과한 희망일인지도 모르겠지만요."

	"DCG_a01m06_Outro_Marcus_pl_01"	"진짜 싸움이라고 하기는 어렵지만, 어느 정도 도움이 된다고 생각한다. 결국에는 여기도 모두 돌의 전당 땅이 될 것이다. 오직 그렇게만 될 뿐, 다른 결과는 없다."

	//07 - SLOQOIT

	"DCG_a01m07_title"				"슬로콰이트"
	"DCG_a01m07_desc"				"자신들을 뒷받침해주는 크레스터와 카일렌스의 무역 거래가 끊긴 상태에서 슬로콰이트 사람들은 돌의 전당이 없는 미래를 꿈꾸기도 어렵습니다. 권력이 있는 자 중 일부가 저항할 수는 있겠지만, 일반 대중조차 불길함을 느끼는 상황입니다."
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"크레스터와 카일렌스가 완전히 짓밟혔으니, 이제 이곳은 돌의 전당이 없다면 아무런 희망도 품을 수 없다. 놈들도 이런 현실을 바로 받아들인다면 더 좋을 거다."
	
	"DCG_a01m07_Outro_Rix_pl_01"	"슬로콰이트 사람들은 우리가 한 행동이 왜 타당한지 이해할 겁니다. 하지만 오늘은 아니겠지요..."


	//08 - SASHIRE
	"DCG_a01m08_title"				"사샤이어"
	"DCG_a01m08_desc"				"변방의 소박한 국가인 사샤이어는 돌의 전당 영지로 둘러싸이자 지도상에서 동그란 원으로 보이기에, 갈라니우스 황제의 눈에 거슬릴 게 분명합니다."
	
	"DCG_a01m08_Intro_Rix_pl_01"	"사령관님, 놈들의 저항은 생각보다 거셌습니다. 하지만, 오래 걸리지는 않을 겁니다. 마커스가 잘 처리하고 있습니다."
	
	"DCG_a01m08_Outro_LC_pl_01"		"돌의 전당에서 전갈이 왔다. 붉은 안개가 제국에 맞서 진군하고 있다. 타린이 목표다... 하지만 그냥 이 정도에 그칠 솔라 칸이 아니다. 분명 무언가 더 있을 거다..."

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"타린"

	"DCG_a01m09_desc"				"임시 문구 임시 문구 붉은 안개의 어설픈 타린 공성을 조사한 후, 군단 사령관은 솔라 칸의 진짜 목표인 장미잎으로 진군하라는 명령을 내렸습니다. 릭스와 마커스는 이보다 앞서 파견되어 장미잎의 부울을 청동 군단으로 편입시키고자 합니다. 임시 문구 임시 문구"
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
	//"DCG_a01m09_Intro_LC_pl_01"		"If the emperor will not side with me, the Bronze Legion will go it alone. The fate of the Empire lies in Roseleaf... I know it. But I have to see Tarrin first, or Galanius will never be sure... I'll get nothing from him without a fight."


	//10 - ROSELEAF
	"DCG_a01m10_title"				"장미잎"
	"DCG_a01m10_desc"				"트레스딘은 갈라니우스 황제의 명령을 거역하고 장미잎으로 달려가 자신의 군단과 다시 합류해 솔라 칸과 맞섭니다. 쓰라린 배신이 닥쳐오리라는 것을 전혀 알지 못한 채."

	
	//mission 01 intro
	
	
	
