"dcg_glossary"
{
	"DCG_Glossary_Header"				"词汇表"
	"DCG_Glossary_SubHeader"			"术语"

	// Card Types
	"DCG_Glossary_Creep_Title"			"小兵"
	"DCG_Glossary_Creep"				"小兵(&#9640;)是非英雄单位。与英雄不同，小兵无法装备物品，死亡后也不能返回战场。小兵被击杀时对手将获得1赏金。"
	"DCG_Glossary_Creep_Icon"			"小兵(&#9640;)是非英雄单位。与英雄不同，小兵无法装备物品，死亡后也不能返回战场。小兵被击杀时对手将获得1赏金。使用小兵卡能让一个单位站到你选择的空白战斗位置。"
	"DCG_Glossary_Hero_Title"			"英雄"
	"DCG_Glossary_Hero"					"英雄单位能让你在其所在兵线上打出同色卡牌。英雄可以装备物品。英雄被击杀后将返回泉水，等待稍后重新部署，对手则将获得5赏金。"
	"DCG_Glossary_Tower_Title"			"塔"
	"DCG_Glossary_Tower"				"每条兵线上都有一座友方塔需要防守，以及一座敌方塔需要摧毁。游戏目标是摧毁任意2座敌方塔。某些法术与技能可直接将塔选为目标。"
	"DCG_Glossary_Improvement_Title"	"塔魔咒"
	"DCG_Glossary_Improvement"			"塔魔咒（&#9641;）是一种可为塔或兵线添加永久性效果的法术。塔魔咒并非单位，且不占用战斗位置。"
	"DCG_Glossary_Spell_Title"			"法术"
	"DCG_Glossary_Spell"				"法术卡(&#9642;) 具有一次性效果，生效后即从游戏移除。法术能造成伤害、暂时或永久修改游戏中的目标、召唤单位或抽牌。"
	"DCG_Glossary_Item_Title"			"物品"
	"DCG_Glossary_Item"					"物品卡能在购物阶段使用金钱购买。武器、防具或配件物品可以装备到英雄卡上，提高其状态。消耗品会提供一次性效果，生效后即从游戏移除。"

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"武器物品"
	"DCG_Glossary_WeaponItem"			"一种物品类型，可以装备到英雄的武器栏。所有武器都能提高英雄的攻击。"
	"DCG_Glossary_ArmorItem_Title"		"防具物品"
	"DCG_Glossary_ArmorItem"			"一种物品类型，可以装备到英雄的防具栏。所有防具都能提高英雄的护甲。"
	"DCG_Glossary_AccessoryItem_Title"	"配件物品"
	"DCG_Glossary_AccessoryItem"		"一种物品类型，可以装备到英雄的配件栏。所有配件都能提高英雄的生命。"
	"DCG_Glossary_ConsumableItem_Title"	"消耗品"
	"DCG_Glossary_ConsumableItem"		"一种物品类型，无法装备，可在行动阶段像法术卡一样打出。兵线上没有英雄时也可以打出消耗品。"

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"兵线阶段"
	"DCG_Glossary_CombatPhase"				"共有四个阶段。<br><br><li>行动阶段前：许多反应性技能会自动触发。所有触发效果将同时发生。</li><br><li>行动阶段：玩家轮流打出卡牌或技能。</li><br><li><span class=\"PhaseHighlight\">战斗阶段：各单位同时与其战斗目标战斗。</span></li><br><li>战斗阶段后：许多反应性技能会自动触发。所有触发效果将同时发生。</li>"
	"DCG_Glossary_ActionPhase_Title"		"兵线阶段"
	"DCG_Glossary_ActionPhase"				"共有四个阶段。<br><br><li>行动阶段前：许多反应性技能会自动触发。所有触发效果将同时发生。</li><br><li><span class=\"PhaseHighlight\">行动阶段：玩家轮流打出卡牌或技能。</span></li><br><li>战斗阶段：各单位同时与其战斗目标战斗。</li><br><li>战斗阶段后：许多反应性技能会自动触发。所有触发效果将同时发生。</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"兵线阶段"
	"DCG_Glossary_BeforeActionPhase"		"共有四个阶段。<br><br><li><span class=\"PhaseHighlight\">行动阶段前：许多反应性技能会自动触发。所有触发效果将同时发生。</span></li><br><li>行动阶段：玩家轮流打出卡牌或技能。</li><br><li>战斗阶段：各单位同时与其战斗目标战斗</li><br><li>。战斗阶段后：许多反应性技能会自动触发。所有触发效果将同时发生。</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"兵线阶段"
	"DCG_Glossary_AfterCombatPhase"			"共有四个阶段。<br><br><li>行动阶段前：许多反应性技能会自动触发。所有触发效果将同时发生。</li><br><li>行动阶段：玩家轮流打出卡牌或技能。</li><br><li>战斗阶段：各单位同时与其战斗目标战斗。</li><br><li><span class=\"PhaseHighlight\">战斗阶段后：许多反应性技能会自动触发。所有触发效果将同时发生。</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"回合阶段"
	"DCG_Glossary_DeploymentPhase"			"回合之间有两个阶段。双方玩家会同时进行这些阶段。<br><br><li>购物阶段：玩家可使用金钱从物品商店购买卡牌。</li><br><li><span class=\"PhaseHighlight\">部署阶段：揭示兵线小兵，玩家选择将可部署的英雄派至哪条兵线。</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"回合阶段"
	"DCG_Glossary_ShoppingPhase"			"回合之间有两个阶段。双方玩家会同时进行这些阶段。<br><br><li><span class=\"PhaseHighlight\">购物阶段：玩家可使用金钱从物品商店购买卡牌。</span></li><br><li>部署阶段：揭示兵线小兵，玩家选择将可部署的英雄派至哪条兵线。</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"泉水"
	"DCG_Glossary_Fountain"				"英雄死亡后会被置于泉水区域，一个完整回合之后才能重新部署。英雄进入泉水时将完整治疗所有生命，身上的暂时效果也将被净化。"

	// Verbs
	"DCG_Glossary_Battle_Title"			"战斗"
	"DCG_Glossary_Battle"				"When units battle, they deal their Attack &#9635; damage to each other. Armor, Retaliate, and Piercing all apply."
	"DCG_Glossary_SneakAttack_Title"		"偷袭"
	"DCG_Glossary_SneakAttack"			"单位在单向战斗中对其目标造成攻击伤害。护甲、反伤和透甲等战斗属性会发挥效用。"
	"DCG_Glossary_Modify_Title"			"修改"
	"DCG_Glossary_Modify"				"当以一个效果修改另一张卡牌时，将对目标施加永久增益或减益效果。修改效果不会因英雄死亡而改变。"
	"DCG_Glossary_Purge_Title"			"净化"
	"DCG_Glossary_Purge"				"移除修改效果与暂时效果，但不会治疗伤害。净化不影响基本技能或外部效果，如来自装备物品及来自灵气的持续性效果。"
	"DCG_Glossary_Taunt_Title"			"嘲讽"
	"DCG_Glossary_Taunt"				"当单位作出嘲讽时，会成为其所有毗邻敌人的战斗目标。每回合结束后，目标会重置。"
	"DCG_Glossary_Disarm_Title"			"缴械"
	"DCG_Glossary_Disarm"				"Disarmed units do not attack their target during battles."
	"DCG_Glossary_Stun_Title"			"晕眩"
	"DCG_Glossary_Stun"					"Stunned units can't be casters and can't use their active abilities or active abilities of their items. Stunned units do not attack in battles."
	"DCG_Glossary_Silence_Title"		"沉默"
	"DCG_Glossary_Silence"				"Silenced units can't be casters and can't use their active abilities or active abilities of their items."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"锁定"
	"DCG_Glossary_Lock"					"卡牌在锁定期间无法使用。锁定时间的单位为回合。每个回合结束时，所有被锁定的卡牌减1锁定。被锁定的卡牌会亮出。"
	"DCG_Glossary_Condemn_Title"			"杀戮"
	"DCG_Glossary_Condemn"				"Kills a unit. Death Shields may save a unit, but Damage Immunity does not."
	"DCG_Glossary_Summon_Title"			"召唤"
	"DCG_Glossary_Summon"				"Creates a unit and puts it into play in the first available spot unless otherwise specified."
	"DCG_Glossary_Slay_Title"			"杀戮"
	"DCG_Glossary_Slay"					"Kill a unit. Death Shields may save it, but Damage Immunity does not."
	"DCG_Glossary_Bounce_Title"			"弹开"
	"DCG_Glossary_Bounce"				"Return to hand or the fountain."
	"DCG_Glossary_Burn_Title"			"燃烧"
	"DCG_Glossary_Burn"					"移除敌方玩家的魔力。"
	"DCG_Glossary_Give_Title"			"Give"
	"DCG_Glossary_Give"				"Give a unit an effect that lasts for one round unless otherwise specified."
	"DCG_Glossary_Swap_Title"			"换位"
