"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"測試版2.0教學"
	"dcg_campaign_tutorial_desc"	"了解Artifact 2.0的遊玩方式！"

	"DCG_tutorial01_title"		"教學1：英雄"
	"DCG_tutorial01_summary"	"我們剛才講解了：<br>*英雄單位<br>*英雄部署<br>*單位的能力值<br>*戰鬥階段<br>*單位與塔對戰"
	"DCG_tutorial01_next_lesson_description" "下一步：小兵"

	"DCG_tutorial02_title"		"教學2：小兵"
	"DCG_tutorial02_summary"	"我們剛才講解了：<br>*近戰小兵<br>*單位與單位對戰<br>*阻礙以防禦塔<br>*泉源"
	"DCG_tutorial02_next_lesson_description" "下一步：法術"

	"DCG_tutorial03_title"		"教學3：法術"
	"DCG_tutorial03_summary"	"我們剛才講解了：<br>*手牌和抽牌<br>*法術<br>*魔力"
	"DCG_tutorial03_next_lesson_description" "下一步：購物"

	"DCG_tutorial04_title"		"教學4：購物"
	"DCG_tutorial04_summary"	"我們剛才講解了：<br>*金錢和收入<br>*商店<br>*物品和裝備物品<br>*每回合魔力會增加"
	"DCG_tutorial04_next_lesson_description" "下一步：顏色"

	"DCG_tutorial05_title"		"教學5：顏色"
	"DCG_tutorial05_summary"	"我們剛才講解了：<br>*數個英雄及部署<br>*卡牌顏色/組合<br>*可部署的小兵"
	"DCG_tutorial05_next_lesson_description" "下一步：單位魔咒和靈氣"

	"DCG_tutorial06_title"		"教學6：單位魔咒和靈氣"
	"DCG_tutorial06_summary"	"我們剛才講解了：<br>*單位魔咒<br>*持續效果（全兵線靈氣）"
	"DCG_tutorial06_next_lesson_description" "下一步：兵線"

	"DCG_tutorial07_title"		"教學7：3條兵線"
	"DCG_tutorial07_summary"	"我們剛才講解了：<br>*3條兵線<br>*部署階段<br>*其它獲勝條件<br>*戰鬥順序"
	"DCG_tutorial07_next_lesson_description" "下一步：觸發條件和塔魔咒"

	"DCG_tutorial08_title"		"教學8：觸發條件和塔魔咒"
	"DCG_tutorial08_summary"	"我們剛才講解了：<br>*主動技能<br>*觸發條件<br>*塔魔咒"
	"DCG_tutorial08_next_lesson_description" "下一步：現在試試戰役吧！"


	"DCG_tutorial01_InGame"		"目標：在一回合內摧毀敵方遺跡"
	"DCG_tutorial02_InGame"		"目標：在兩回合內摧毀敵方遺跡"
	"DCG_tutorial03_InGame"		"目標：在一回合內摧毀敵方遺跡"
	"DCG_tutorial04_InGame"		"目標：在兩回合內摧毀敵方遺跡"
	"DCG_tutorial05_InGame"		"目標：在兩回合內摧毀敵方遺跡"
	"DCG_tutorial06_InGame"		"目標：摧毀敵方遺跡"
	"DCG_tutorial07_InGame"		"目標：摧毀兩座塔或一座遺跡"
	"DCG_tutorial08_InGame"		"目標：摧毀兩座塔或一座遺跡"
	"DCG_tutorial09_InGame"		"目標：摧毀兩座塔或一座遺跡"
	
	"DCG_tutorial01_welcome"		"歡迎來到Artifact測試版2.0"
	"DCG_tutorial01_ancient"		"這是一座遺跡。"
	"DCG_tutorial01_destroy"		"你的目標是摧毀敵人的遺跡……"
	"DCG_tutorial01_protect"		"……並保護自己的遺跡。"
	"DCG_tutorial01_hero"			"這是一名英雄。"
	"DCG_tutorial01_hero2"			"英雄是強大的單位，有施放法術和裝備物品的能力。"
	"DCG_tutorial01_deploy"			"將這名英雄拖動至遊戲板上進行部署。"
	"DCG_tutorial01_attack"			"這就是英雄的攻擊。"
	"DCG_tutorial01_health"			"這就是英雄的生命。"
	"DCG_tutorial01_combat"			"在戰鬥階段中，英雄會與任何一個成為其目標的單位戰鬥。在這裡其目標是敵方遺跡。"
