"dcg_missions"
{

	//mission headers and intro/outro blurbs
	//and pre-comic placeholder text
	
	
	//01 - TARES
	"DCG_a01m01_title"				"塔尔斯之叛"
	"DCG_a01m01_desc"				"几个世纪以来，塔尔斯一直忍辱负重，屈从于石堂城的威赫之下。终于，塔尔斯的贵族开始密谋策划，招兵买马——暗地里向他们许诺唾手可掠的黄金，以及不再受加拉尼乌斯大帝军团支配的新生。"
	"DCG_a01m01_outro_desc"				"持久的攻城战终将结束，古铜军团集结了幸存下来的塔尔斯贵族，开始了艰难的统一大业——让他们归顺到石堂城的旗帜之下。"
	
	"DCG_a1m01_Intro_LC_pl_01"	"塔尔斯之战的起因和别的战争并无二致——帝王的一时兴起而已。在数个世纪不受重视之后，塔尔斯的贵族终于意识到，想要胜过石堂城，只要有更庞大的军队足矣。因此，他们开始建立起一支数量惊人、酬劳低廉的军队。而这惊人的数量将会让他们认识到低劣雇佣兵组成的乌合之众和古铜军团之间的差距。我们是石堂城精英中的精英，大帝可不是派我们来谈判的。"
	
	"DCG_a01m01_Outro_RX_pl_01" 	"攻城战终将结束，我们的任务是召集幸存下来的塔尔斯贵族，让他们归顺于石堂城的旗帜之下。我们很快就找到了叛军这条蛇的蛇身，但蛇首却不见踪影。看样子，我们在这里的战争尚未结束。"
	
	
	
	//02 - FILEDO
	"DCG_a01m02_title"				"避祸费勒多"
	"DCG_a01m02_desc"				"塔尔斯之战胜利后，指挥官特蕾丝汀和古铜军团向费勒多进军——这是触怒石堂城的塔尔斯贵族的最后避难所。"
	"DCG_a01m02_outro_desc"				"指挥官特蕾丝汀在费勒多很快就指挥大军完成了任务，然后把注意力转向了来自克瑞斯特的潜在威胁——塔尔斯的陷落和石堂城的进一步侵略让他们开始蠢蠢欲动。"
	
	"DCG_a01m02_Intro_Marc_pl_01"	"贵族们都一个样。任由穷困的人民自生自灭，自己却从后门开溜。要是这些塔尔斯毒蛇已经准备好了逃难所，我可不会惊讶。不论怎样，我们可以毁掉他们的乐子，这正合我意。"
	
	"DCG_a01m02_Outro_Tres_pl_01"	"我们这边正在肃清费勒多的脏污，而瑞克斯去了克瑞斯特——此次大行军中沉睡的雄狮。石堂城势力不断向偏远之境扩展，克瑞斯特一直作壁上观。而今，我们之间塔尔斯和费勒多的屏障已然不再，形式变得更加复杂……希望瑞克斯能带回好消息。"



	//03 - CRESTER
	"DCG_a01m03_title"				"克瑞斯特阴谋"
	"DCG_a01m03_desc"				"TEMP TEXT TEMP TEXT Did you notice Rix missing from the last battle? He was here, in Crester, engineering a surrender from within. This will be playable at some point. TEMP TEXT TEMP TEXT"
	
	"DCG_a01m03_Intro_Rix_pl_01"	"TEMP TEXT TEMP TEXT Congrats! You defeated Crester without a single drop of (Bronze Legion) blood. TEMP TEXT TEMP TEXT"



	//04 - TARES AGAIN
	"DCG_a01m04_title"				"塔尔斯之祸"
	"DCG_a01m04_desc"				"从指挥官特蕾丝汀手下逃过一死的塔尔斯贵族再次发动起一股抵抗力量，为了应对他们，特蕾丝汀带领一支巡逻小队去谈判——或是动用武力强迫——让他们第二次投降。"

	"DCG_a01m04_Intro_LC_pl_01"		"在某些城市，可以用贵族来管理人民，而这或许可以阻止很多不必要的死亡。在其他城市……比如塔尔斯，这些贵族就是对最高权力紧抓不放。第二层或是第三层权力永远不够。通常，我一眼就能看出某个城市属于哪一种。或许在这方面，我有点生疏了……"
	
	"DCG_a01m04_Outro_Rix_pl_01"	"我们可能会取道林中旧路来赶上军团。就算军队数量庞大，也能节省好几天的时间。不过我没法保证一路会安全无虞……"


	//05 - SCOUT PARTY
	"DCG_a01m05_title"				"旧路疾行"
	"DCG_a01m05_desc"				"在镇压了塔尔斯的叛乱之后，指挥官特蕾丝汀取道暗藏危机的捷径，好与她的大军会合，一同向凯伦斯进发。但是在这条废弃的林间小路上，她的小队并不是唯一潜伏的麻烦……"

	"DCG_a01m05_Intro_Rix_pl_01"	"指挥官，我们侦察兵被红雾大军的一支小队发现了。如果他们在附近有友军，我们的巡逻队是毫无胜算的。我们需要在他们走远之前，将其彻底铲除。"
	
	"DCG_a01m05_Outro_LC_pl_01"		"这里有红雾……可不是什么好兆头啊。我们本应该活捉一个的。现在，让我们继续向凯伦斯进发，重归军团。"

	//06 - KAILENS
	"DCG_a01m06_title"				"凯伦斯"
	"DCG_a01m06_desc"				"红雾的侦察兵已经永远闭嘴了，特蕾丝汀也在凯伦斯与古铜军团会合。逃逸至此的克瑞斯特抵抗力量也给周边地区的日常生活平添乱处。"
	
	"DCG_a01m06_Intro_Rix_pl_01"	"克瑞斯特陷落后，逃过来的领主和士兵对这个地区的百姓没有丝毫帮助。掌控凯伦斯对恢复这些地方的秩序大有帮助。不过，要是希望凯伦斯也这么看，那就是奢求了。"

	"DCG_a01m06_Outro_Marcus_pl_01"	"根本称不上是什么真正的战斗，不过也总算有点用处。这些迟早也都会是石堂城的领地，不会有别的结局。"

	//07 - SLOQOIT

	"DCG_a01m07_title"				"斯洛卡伊特"
	"DCG_a01m07_desc"				"斯洛卡伊特现在没有了来自克瑞斯特和凯伦斯的贸易和商业活动支撑，若是不靠石堂城，恐怕未来一片渺茫。虽然有些掌权者可能会所有抵抗，但就算是普罗大众也能感受到大难临头了。"
	
	"DCG_a01m07_Intro_Marcus_pl_01"		"克瑞斯特和凯伦斯已然倾覆，若是没了石堂城，这个地方根本没有希望。他们最好尽早接受这个现实。"
	
	"DCG_a01m07_Outro_Rix_pl_01"	"斯洛卡伊特的人们会明白我们的行为是明智之举。但或许不是今天……"


	//08 - SASHIRE
	"DCG_a01m08_title"				"沙夏尔"
	"DCG_a01m08_desc"				"田园国度沙夏尔虽然偏远，但现在也已被石堂城的领土环绕，变成了地图上加拉尼乌斯大帝不愿看到的一个圈。"
	
	"DCG_a01m08_Intro_Rix_pl_01"	"他们的抵抗超出我的预期，指挥官。不过，我认为他们撑不久了。一切都在马库斯的掌控之中。"
	
	"DCG_a01m08_Outro_LC_pl_01"		"石堂城那边来信了，红雾正在向帝国进军。他们的目标是塔林……但是索尔拉可汗肯不会这么蠢。这其中肯定还有别的蹊跷……"

	
	//09 - TARRIN
	
	"DCG_a01m09_title"				"塔林"

	"DCG_a01m09_desc"				"TEMP TEXT TEMP TEXT After surveying the Red Mist's meager siege on Tarrin, Legion Commander orders her forces to march on Roseleaf, Sorla Khan's true target. Rix and Marcus are sent in advance to conscript Roseleaf's Vhouls into the Bronze Legion. TEMP TEXT TEMP TEXT"
	//"DCG_a01m09_desc"				"After learning of the Red Mist invasion, Commander Tresdin dispatches Rix and Marcus to lead the Bronze Legion to Roseleaf, where she suspects Sorla Khan's true target lies. She resolves to reconnoiter besieged Tarrin herself so she can see the Red Mist strategy before returning to Stonehall to warn the emperor."
	
