"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossário"
	"DCG_Glossary_SubHeader"			"Palavras-chave"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Criatura"
	"DCG_Glossary_Creep"				"Criaturas (&#9640;) são unidades não heroicas. Ao contrário dos heróis, criaturas não podem equipar itens e não retornam ao jogo depois de morrer. Elas concedem 1 de ouro ao adversário quando morrem."
	"DCG_Glossary_Creep_Icon"			"Criaturas (&#9640;) são unidades não heroicas. Ao contrário dos heróis, criaturas não podem equipar itens e não retornam ao jogo depois de morrer. Elas concedem 1 de ouro ao adversário quando morrem. Quando jogadas, cartas de criatura colocam uma unidade em uma posição de combate vazia à sua escolha."
	"DCG_Glossary_Hero_Title"			"Herói"
	"DCG_Glossary_Hero"					"Heróis são unidades que permitem jogar cartas da mesma cor na trilha em que estão. Além disso, eles podem equipar itens. Quando morrem, os heróis concedem 5 de ouro ao adversário e retornam à fonte, para voltarem ao jogo posteriormente."
	"DCG_Glossary_Tower_Title"			"Torre"
	"DCG_Glossary_Tower"				"Cada trilha contém uma torre aliada a ser defendida e uma torre inimiga a ser destruída. O objetivo do jogo é destruir 2 torres inimigas quaisquer. A torre pode ser alvo de algumas magias e habilidades."
	"DCG_Glossary_Improvement_Title"	"Encantamento de torre"
	"DCG_Glossary_Improvement"			"Um encantamento de torre (&#9641;) é uma magia que adiciona um efeito permanente a uma torre ou trilha. Encantamentos de torre não são unidades e não ocupam posições de combate."
	"DCG_Glossary_Spell_Title"			"Magia"
	"DCG_Glossary_Spell"				"Magias (&#9642;) são cartas que geram um efeito instantâneo e saem do jogo. Podem causar dano, modificar temporária ou permanentemente objetos em jogo, invocar unidades ou pegar cartas."
	"DCG_Glossary_Item_Title"			"Item"
	"DCG_Glossary_Item"					"Itens são cartas que podem ser compradas com ouro durante a fase de compras. Armas, armaduras ou acessórios são itens equipados em heróis que concedem atributos adicionais. Itens consumíveis geram um efeito instantâneo e saem do jogo."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Arma"
	"DCG_Glossary_WeaponItem"			"Tipo de item equipado no espaço de arma de um herói. Todas as armas aumentam o ataque do herói."
	"DCG_Glossary_ArmorItem_Title"		"Armadura"
	"DCG_Glossary_ArmorItem"			"Tipo de item equipado no espaço de armadura de um herói. Todas as armaduras aumentam a armadura do herói."
	"DCG_Glossary_AccessoryItem_Title"	"Acessório"
	"DCG_Glossary_AccessoryItem"		"Tipo de item equipado no espaço de acessório de um herói. Todos os acessórios aumentam a vida do herói."
	"DCG_Glossary_ConsumableItem_Title"	"Consumível"
	"DCG_Glossary_ConsumableItem"		"Tipo de item que, em vez de ser equipado, é jogado durante a fase de ação, como uma magia. Os consumíveis podem ser jogados mesmo se não houver heróis na trilha."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Fases de trilha"
	"DCG_Glossary_CombatPhase"				"São quatro fases.<br><br><li>Antes da fase de ação: muitas habilidades reativas se ativam automaticamente. Todas as ativações ocorrem simultaneamente.</li><br><li>Fase de ação: os jogadores, alternadamente, jogam cartas ou usam habilidades.</li><br><li><span class=\"PhaseHighlight\">Fase de combate: cada unidade confronta o seu alvo de combate ao mesmo tempo.</span></li><br><li>Após a fase de combate: muitas habilidades reativas se ativam automaticamente. Todas as ativações ocorrem simultaneamente.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Fases de trilha"
	"DCG_Glossary_ActionPhase"				"São quatro fases.<br><br><li>Antes da fase de ação: muitas habilidades reativas se ativam automaticamente. Todas as ativações ocorrem simultaneamente.</li><br><li><span class=\"PhaseHighlight\">Fase de ação: os jogadores, alternadamente, jogam cartas ou usam habilidades.</span></li><br><li>Fase de combate: cada unidade confronta o seu alvo de combate ao mesmo tempo.</li><br><li>Após a fase de combate: muitas habilidades reativas se ativam automaticamente. Todas as ativações ocorrem simultaneamente.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Fases de trilha"
	"DCG_Glossary_BeforeActionPhase"		"São quatro fases.<br><br><li><span class=\"PhaseHighlight\">Antes da fase de ação: muitas habilidades reativas se ativam automaticamente. Todas as ativações ocorrem simultaneamente.</span></li><br><li>Fase de ação: os jogadores, alternadamente, jogam cartas ou usam habilidades.</li><br><li>Fase de combate: cada unidade confronta o seu alvo de combate ao mesmo tempo.</li><br><li>Após a fase de combate: muitas habilidades reativas se ativam automaticamente. Todas as ativações ocorrem simultaneamente.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Fases de trilha"
	"DCG_Glossary_AfterCombatPhase"			"São quatro fases.<br><br><li>Antes da fase de ação: muitas habilidades reativas se ativam automaticamente. Todas as ativações ocorrem simultaneamente.</li><br><li>Fase de ação: os jogadores, alternadamente, jogam cartas ou usam habilidades.</li><br><li>Fase de combate: cada unidade confronta o seu alvo de combate ao mesmo tempo.</li><br><li><span class=\"PhaseHighlight\">Após a fase de combate: muitas habilidades reativas se ativam automaticamente. Todas as ativações ocorrem simultaneamente.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Fases entre rodadas"
	"DCG_Glossary_DeploymentPhase"			"Há duas fases entre as rodadas. Os jogadores realizam essas fases ao mesmo tempo.<br><br><li>Fase de compras: os jogadores usam ouro para comprar cartas das lojas de itens.</li><br><li><span class=\"PhaseHighlight\">Fase de posicionamento: as criaturas de trilha são reveladas e os jogadores escolhem para onde mandarão os seus heróis disponíveis.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Fases entre rodadas"
	"DCG_Glossary_ShoppingPhase"			"Há duas fases entre as rodadas. Os jogadores realizam essas fases ao mesmo tempo.<br><br><li><span class=\"PhaseHighlight\">Fase de compras: os jogadores usam ouro para comprar cartas das lojas de itens.</span></li><br><li>Fase de posicionamento: as criaturas de trilha são reveladas e os jogadores escolhem para onde mandarão os seus heróis disponíveis.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fonte"
	"DCG_Glossary_Fountain"				"Quando morrem, os heróis retornam à fonte por uma rodada inteira antes de poderem voltar à ação. Na fonte, os heróis são completamente curados e perdem todos os efeitos temporários."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Batalha"
	"DCG_Glossary_Battle"				"Quando unidades batalham, elas causam os seus danos de Ataque &#9635; umas às outras. Armadura, retaliação e perfuração são aplicadas."
	"DCG_Glossary_SneakAttack_Title"		"Ataque surpresa"
	"DCG_Glossary_SneakAttack"			"A unidade causa o seu dano de ataque contra o alvo, em uma batalha unilateral. O dano é causado depois de aplicados atributos de combate, como armadura, retaliação e perfuração."
	"DCG_Glossary_Modify_Title"			"Modificação"
	"DCG_Glossary_Modify"				"Ao modificar outra carta, um efeito positivo ou negativo é aplicado permanente ao alvo. Os heróis não perdem os modificadores quando morrem."
	"DCG_Glossary_Purge_Title"			"Expurgo"
	"DCG_Glossary_Purge"				"Remove modificações e efeitos temporários, mas não remove dano. O expurgo não afeta habilidades nem efeitos externos, como os oriundos de itens equipados e efeitos contínuos de auras."
	"DCG_Glossary_Taunt_Title"			"Provocação"
	"DCG_Glossary_Taunt"				"Quando uma unidade provoca, ela se torna alvo de combate de todos os inimigos adjacentes. Os alvos são redefinidos após cada rodada."
	"DCG_Glossary_Disarm_Title"			"Desarme"
	"DCG_Glossary_Disarm"				"Unidades desarmadas não atacam o alvo em batalhas."
	"DCG_Glossary_Stun_Title"			"Atordoamento"
	"DCG_Glossary_Stun"					"Unidades atordoadas não podem ser lançadoras nem usar as suas habilidades ativas ou de itens. Unidades atordoadas não atacam o alvo em batalhas."
	"DCG_Glossary_Silence_Title"		"Silenciamento"
	"DCG_Glossary_Silence"				"Unidades silenciadas não podem ser lançadoras nem usar as suas habilidades ativas ou de itens."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Trava"
	"DCG_Glossary_Lock"					"Não pode ser jogada até o término da trava. Uma carga de trava é perdida após cada rodada. Quando uma carta torna-se travada, ela é revelada para o adversário."
	"DCG_Glossary_Condemn_Title"			"Abatimento"
	"DCG_Glossary_Condemn"				"Mata uma unidade. Escudos contra a morte podem salvar uma unidade, mas imunidade a dano, não."
	"DCG_Glossary_Summon_Title"			"Invocação"
	"DCG_Glossary_Summon"				"Cria uma unidade e a coloca diretamente em jogo."
