"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossário"
	"DCG_Glossary_SubHeader"			"Palavras-chave"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Criatura"
	"DCG_Glossary_Creep"				"Criaturas são unidades não heroicas.  Ao contrário dos heróis, as criaturas não podem equipar itens e não retornam ao jogo depois de morrer.  Elas concedem 1 de recompensa para o adversário quando morrem."
	"DCG_Glossary_Creep_Icon"			"Criaturas são unidades não heroicas.  Ao contrário dos heróis, as criaturas não podem equipar itens e não retornam ao jogo depois de morrer.  Elas concedem 1 de recompensa para o adversário quando morrem.  Quando jogadas, as cartas de criatura põem uma unidade em uma posição de combate vazia à sua escolha."
	"DCG_Glossary_Hero_Title"			"Herói"
	"DCG_Glossary_Hero"					"Heróis são unidades que permitem jogar cartas da mesma cor na trilha em que estão.  Além disso, eles podem equipar itens.  Quando morrem, os heróis concedem 5 de recompensa ao adversário e voltam à fonte, para voltarem ao jogo posteriormente."
	"DCG_Glossary_Tower_Title"			"Torre"
	"DCG_Glossary_Tower"				"Cada trilha contém uma torre aliada a ser defendida e uma torre inimiga a ser destruída.  O objetivo do jogo é destruir 2 torres inimigas quaisquer.  A torre pode ser alvo de algumas magias e habilidades."
	"DCG_Glossary_Improvement_Title"	"Improvement"
	"DCG_Glossary_Improvement"			"Aprimoramentos são cartas que têm efeitos permanentes nas torres.  Os aprimoramentos são cartas de qualquer trilha (usam mana e heróis da trilha ativa, mas podem ser jogadas em qualquer trilha).  Os aprimoramentos não são unidades e não ocupam posições de combate."
	"DCG_Glossary_Spell_Title"			"Magia"
	"DCG_Glossary_Spell"				"Magias são cartas que geram um efeito instantâneo e saem do jogo.  Podem causar dano, modificar temporária ou permanentemente objetos em jogo, evocar unidades ou comprar cartas."
	"DCG_Glossary_Item_Title"			"Item"
	"DCG_Glossary_Item"					"Itens são cartas que podem ser compradas com ouro durante a fase de compra.  Armas, armaduras ou acessórios são itens equipados em heróis que concedem um bônus de atributo.  Itens consumíveis geram um efeito instantâneo e saem do jogo."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Arma"
	"DCG_Glossary_WeaponItem"			"Tipo de item equipado no espaço de arma de um herói.  Todas as armas aumentam o ataque do herói."
	"DCG_Glossary_ArmorItem_Title"		"Armadura"
	"DCG_Glossary_ArmorItem"			"Tipo de item equipado no espaço de armadura de um herói. Todas as armaduras aumentam a armadura do herói."
	"DCG_Glossary_AccessoryItem_Title"	"Accessory Item"
	"DCG_Glossary_AccessoryItem"		"Tipo de item equipado no espaço de acessório de um herói.  Todos os acessórios aumentam a vida do herói."
	"DCG_Glossary_ConsumableItem_Title"	"Consumable"
	"DCG_Glossary_ConsumableItem"		"Tipo de item que, em vez de ser equipado, é jogado durante a fase de ação, como as magias.  Os consumíveis não custam mana e podem ser jogados sem um herói na trilha."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Fases de Trilha"
	"DCG_Glossary_CombatPhase"				"A cada rodada, são quatro fases para cada trilha.<br><br><li>Antes da fase de ação: Muitas habilidades reativas se ativam automaticamente. Todas as ativações ocorrem simultaneamente.</li><br><li>Fase de ação: Os jogadores se alternam, jogando cartas ou habilidades.</li><br><li><span class=\"PhaseHighlight\">Fase de combate: Cada unidade confronta seu alvo de combate.</span></li><br><li>Após a fase de combate: Muitas habilidades reativas se ativam automaticamente. Todas as ativações ocorrem simultaneamente.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Fases de Trilha"
	"DCG_Glossary_ActionPhase"				"A cada rodada, são quatro fases para cada trilha.<br><br><li>Antes da fase de ação: Muitas habilidades reativas se ativam automaticamente. Todas as ativações ocorrem simultaneamente.</li><br><li><span class=\"PhaseHighlight\">Fase de ação: Os jogadores se alternam, jogando cartas ou habilidades.</span></li><br><li>Fase de combate: Cada unidade confronta seu alvo de combate.</li><br><li>Após a fase de combate: Muitas habilidades reativas se ativam automaticamente. Todas as ativações ocorrem simultaneamente.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Lane Phases"
	"DCG_Glossary_BeforeActionPhase"		"A cada rodada, são quatro fases para cada trilha.<br><br><li><span class=\"PhaseHighlight\">Antes da fase de ação: Muitas habilidades reativas se ativam automaticamente.  Todas as ativações ocorrem simultaneamente.</span></li><br><li>Fase de ação: Os jogadores se alternam, jogando cartas ou habilidades.</li><br><li>Fase de combate: Cada unidade confronta seu alvo de combate.</li><br><li>Após a fase de combate: Muitas habilidades reativas se ativam automaticamente. Todas as ativações ocorrem simultaneamente.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Lane Phases"
	"DCG_Glossary_AfterCombatPhase"	"There are four phases in each lane each round.<br><br><li>Before the action phase: Many reactive abilities trigger automatically.  All triggers happen simultaneously.</li><br><li>Action phase: Players alternate playing cards or abilities.</li><br><li>Combat phase: Each unit battles its combat target.</li><br><li><span class=\"PhaseHighlight\">After the combat phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Round Phases"
	"DCG_Glossary_DeploymentPhase"			"Há duas fases entre as rodadas. Os jogadores realizam essas fases ao mesmo tempo.<br><br><li>Fase de compra: Os jogadores usam ouro para comprar cartas das lojas de itens.</li><br><li><span class=\"PhaseHighlight\">Fase de desenvolvimento: As criaturas nas trilhas são reveladas e os jogadores escolhem para onde mandarão seus heróis prontos.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Fases da Rodada"
	"DCG_Glossary_ShoppingPhase"			"Há duas fases entre as rodadas. Os jogadores realizam essas fases ao mesmo tempo.<br><br><li><span class=\"PhaseHighlight\">Fase de compra: Os jogadores usam ouro para comprar cartas das lojas de itens.</span></li><br><li>Fase de desenvolvimento: As criaturas nas trilhas são reveladas e os jogadores escolhem para onde mandarão seus heróis prontos.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fonte"
	"DCG_Glossary_Fountain"				"Quando morrem, os heróis ficam na área da fonte por uma rodada inteira antes de poderem voltar à ação.  Ao entrar na fonte, os heróis são completamente curados e perdem todos os modificadores temporários."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Batalha"
	"DCG_Glossary_Battle"				"Em batalha, as unidades atacam o alvo, causando dano equivalente a seu ataque.  Ao lutarem uma contra outra, elas causam dano simultaneamente.  Também são aplicados atributos de combate, como armadura, retaliação e perfuração."
	"DCG_Glossary_Modify_Title"			"Modificar"
	"DCG_Glossary_Modify"				"Ao modificar outra carta, um efeito aplica um bônus ou uma penalidade permanente ao alvo.  Os heróis não perdem os modificadores quando morrem."
	"DCG_Glossary_Purge_Title"			"Expurgar"
	"DCG_Glossary_Purge"				"Remove modificações e efeitos temporários, mas não dano.  Expurgar não afeta habilidades nem efeitos externos, como os oriundos de itens equipados e efeitos contínuos de cartas adjacentes ou aprimoramentos."
	"DCG_Glossary_Taunt_Title"			"Provocação"
	"DCG_Glossary_Taunt"				"Quando uma unidade provoca, ela se torna alvo de combate de todos os inimigos adjacentes."
	"DCG_Glossary_Disarm_Title"			"Desarme"
	"DCG_Glossary_Disarm"				"Unidades desarmadas não atacam o alvo em batalhas."
	"DCG_Glossary_Stun_Title"			"Atordoar"
	"DCG_Glossary_Stun"					"Unidades atordoadas são silenciadas (não podem usar habilidades ativas nem ser usadas para jogar cartas de sua cor) e desarmadas (não podem atacar o alvo durante as batalhas)."
	"DCG_Glossary_Silence_Title"		"Silenciar"
	"DCG_Glossary_Silence"				"Unidades silenciadas não podem usar habilidades ativas, sejam elas próprias ou de itens.  Não é permitido usar um herói silenciado para jogar cartas de sua cor."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Bloquear"
	"DCG_Glossary_Lock"					"Não é permitido jogar cartas que estiverem bloqueadas.  O bloqueio dura uma quantidade específica de rodadas.  No fim da rodada, todas as cartas bloqueadas perdem 1 de bloqueio."
	"DCG_Glossary_Condemn_Title"		"Condenar"
	"DCG_Glossary_Condemn"				"Marca uma unidade, aprimoramento ou equipamento para morrer.  Escudos contra morte podem salvar uma unidade condenada; imunidade a dano, não."
	"DCG_Glossary_Summon_Title"			"Evocar"
	"DCG_Glossary_Summon"				"Cria uma unidade e a coloca imediatamente em uma posição de combate vazia aleatória."

	// Card
