"dcg_glossary"
{
	"DCG_Glossary_Header"				"用語集"
	"DCG_Glossary_SubHeader"			"キーワード"

	// Card Types
	"DCG_Glossary_Creep_Title"			"クリープ"
	"DCG_Glossary_Creep"				"クリープ（&#9640;）はヒーローではないユニット。ヒーローとは異なり、アイテムを装備できず、死亡後は復活しない。クリープを倒すと賞金として1ゴールドを獲得する。"
	"DCG_Glossary_Creep_Icon"			"クリープ（&#9640;）はヒーローではないユニット。ヒーローとは異なり、アイテムを装備できず、死亡後は復活しない。クリープを倒すと賞金として1ゴールドを獲得する。クリープカードのプレイ時は、空いている戦闘位置を選んでユニットを出せる。"
	"DCG_Glossary_Hero_Title"			"ヒーロー"
	"DCG_Glossary_Hero"					"ヒーローは、レーンで同色カードをプレイ可能にするユニット。ヒーローはアイテムを装備できる。ヒーローを倒すと賞金として5ゴールドを獲得する。死亡したヒーローは泉に戻り、後で再配置可能となる。"
	"DCG_Glossary_Tower_Title"			"タワー"
	"DCG_Glossary_Tower"				"各レーンには防衛すべき味方のタワーと、破壊すべき敵のタワーがある。ゲームの目的は敵のタワーのいずれか2つを破壊すること。一部のスペルとアビリティはタワーを対象にできる。"
	"DCG_Glossary_Improvement_Title"	"タワー魔法"
	"DCG_Glossary_Improvement"			"タワー魔法（&#9641;）はタワーまたはレーンに永続的な効果を追加するスペル。タワー魔法はユニットではなく、戦闘位置を占有しない。"
	"DCG_Glossary_Spell_Title"			"スペル"
	"DCG_Glossary_Spell"				"スペルカード（&#9642;）の効果は1回限りで、使用後はゲームから取り除かれる。スペルにはダメージを与えるもの、盤上の物に一時的または永続的な修整を加えるもの、ユニットを召喚するもの、カードを引くものなどがある。"
	"DCG_Glossary_Item_Title"			"アイテム"
	"DCG_Glossary_Item"					"アイテムは購入フェイズ中にゴールドで購入できるカード。武器、防具、アクセサリーを装備すると、ヒーローの能力にバフを適用する。消耗品アイテムの効果は１回限りで、使用するとゲームから取り除かれる。"

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"武器アイテム"
	"DCG_Glossary_WeaponItem"			"ヒーローの武器スロットに装備されるアイテム。すべての武器はヒーローの攻撃力を高める。"
	"DCG_Glossary_ArmorItem_Title"		"防具アイテム"
	"DCG_Glossary_ArmorItem"			"ヒーローの防具スロットに装備されるアイテム。すべての防具はヒーローの防御力を高める。"
	"DCG_Glossary_AccessoryItem_Title"	"アクセサリーアイテム"
	"DCG_Glossary_AccessoryItem"		"ヒーローのアクセサリースロットに装備されるアイテム。すべてのアクセサリーはヒーローのヘルスを増やす。"
	"DCG_Glossary_ConsumableItem_Title"	"消耗品"
	"DCG_Glossary_ConsumableItem"		"装備はせず、スペルと同様にアクションフェイズ中にプレイするアイテム。消耗品は、レーンにヒーローがいなくてもプレイできる。"

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"レーンフェイズ"
	"DCG_Glossary_CombatPhase"				"4つのフェイズがある。<br><br><li>アクションフェイズ前：多くの反応アビリティが自動的に発動する。発動はすべて同時。</li><br><li>アクションフェイズ：双方のプレイヤーが交互にカードやアビリティをプレイする。</li><br><li><span class=\"PhaseHighlight\">戦闘フェイズ：各ユニットが、それぞれの戦闘対象と一斉にバトルする。</span></li><br><li>戦闘フェイズ後：多くの反応アビリティが自動的に発動する。発動はすべて同時。</li>"
	"DCG_Glossary_ActionPhase_Title"		"レーンフェイズ"
