"dcg_glossary"
{
	"DCG_Glossary_Header"				"用語集"
	"DCG_Glossary_SubHeader"			"キーワード"

	// Card Types
	"DCG_Glossary_Creep_Title"			"クリープ"
	"DCG_Glossary_Creep"				"クリープは、ヒーローではないユニットです。ヒーローと異なり、アイテムを装備できず、死亡後に場に戻ることもありません。クリープを倒したときの賞金は1Gです。"
	"DCG_Glossary_Creep_Icon"			"クリープは、ヒーローではないユニットです。ヒーローと異なり、アイテムを装備できず、死亡後に場に戻ることもありません。クリープを倒したときの賞金は1Gです。クリープカードをプレイすると、空白の戦闘ポジションを選んでユニットを出すことができます。"
	"DCG_Glossary_Hero_Title"			"ヒーロー"
	"DCG_Glossary_Hero"					"ヒーローは特殊なユニットで、ヒーローがいるレーンではヒーローと同じ色のカードをプレイできるようになります。また、ヒーローはアイテムを装備できます。ヒーローを倒したときの賞金は5Gです。倒されたヒーローは泉に戻り、後で再配備できます。"
	"DCG_Glossary_Tower_Title"			"タワー"
	"DCG_Glossary_Tower"				"各レーンには防衛すべき味方のタワーと、破壊すべき敵のタワーがあります。ゲームの目的は、敵のタワーのいずれか2つを破壊することです。一部のスペルとアビリティは、タワーを対象に取ることができます。"
	"DCG_Glossary_Improvement_Title"	"Improvement"
	"DCG_Glossary_Improvement"			"増強カードは、タワーに恒常的な効果をかけます。増強カードをプレイする際、マナとヒーローについてはアクティブ・レーンのものを使用する必要がありますが、プレイ先のレーンは自由に選べます。このような性質のカードをクロスレーンカードと呼びます。増強カードはユニットとして扱わず、戦闘ポジションも占有しません。"
	"DCG_Glossary_Spell_Title"			"スペル"
	"DCG_Glossary_Spell"				"スペルカードは一回限りの効果を持ち、使用するとゲームから取り除かれます。スペルには、対象にダメージを与えるもの、ゲーム内のユニットやカードに一時的あるいは恒常的な修正を加えるもの、ユニットを召喚するもの、カードをドローするものなど様々な効果があります。"
	"DCG_Glossary_Item_Title"			"アイテム"
	"DCG_Glossary_Item"					"ショッピングフェイズ中にゴールドを使用して購入できるカードです。武器、防具、またはアクセサリ型のアイテムは、ヒーローに装備することでヒーローのステータスを強化できます。消耗品アイテムは一回限りの効果を持ち、使用するとゲームから取り除かれます。"

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"武器アイテム"
	"DCG_Glossary_WeaponItem"			"アイテムの一種で、ヒーローの武器スロットに装備します。武器はすべて、ヒーローの攻撃力を高めます。"
	"DCG_Glossary_ArmorItem_Title"		"防具アイテム"
	"DCG_Glossary_ArmorItem"			"アイテムの一種で、ヒーローの防具スロットに装備します。防具はすべて、ヒーローの防御力を高めます。"
	"DCG_Glossary_AccessoryItem_Title"	"Accessory Item"
	"DCG_Glossary_AccessoryItem"		"アイテムの一種で、ヒーローのアクセサリスロットに装備します。アクセサリはすべて、ヒーローのHPを高めます。"
	"DCG_Glossary_ConsumableItem_Title"	"Consumable"
	"DCG_Glossary_ConsumableItem"		"アイテムの一種です。装備はせず、スペルと同様、アクションフェイズ中にプレイできます。ただし、消耗品はマナを消費せず、レーンにヒーローがいなくてもプレイできます。"

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"レーンフェイズ"
