"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossar"
	"DCG_Glossary_SubHeader"			"Begriffe"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Creep"
	"DCG_Glossary_Creep"				"Ein Creep ist eine Nicht-Helden-Einheit.  Im Gegensatz zu Helden können Creeps nicht mit Gegenständen ausgerüstet werden und kehren nicht ins Spiel zurück, nachdem sie getötet wurden.  Wird ein Creep getötet, erhält der Gegner ein Kopfgeld von 1 Gold."
	"DCG_Glossary_Creep_Icon"			"Ein Creep ist eine Nicht-Helden-Einheit.  Im Gegensatz zu Helden können Creeps nicht mit Gegenständen ausgerüstet werden und kehren nicht ins Spiel zurück, nachdem sie getötet wurden.  Wird ein Creep getötet, erhält der Gegner ein Kopfgeld von 1 Gold.  Spielen Sie eine Creep-Karte aus, können Sie eine Einheit an einer leeren Kampfposition Ihrer Wahl platzieren."
	"DCG_Glossary_Hero_Title"			"Held"
	"DCG_Glossary_Hero"					"Ein Held ist eine Einheit, die Ihnen gestattet, Karten derselben Farbe in der entsprechenden Lane auszuspielen.  Helden können mit Gegenständen ausgerüstet werden.  Wird ein Held getötet, erhält der Gegner ein Kopfgeld von 5 Gold und der Held kehrt zum Brunnen zurück, von wo aus er später wieder eingesetzt werden kann."
	"DCG_Glossary_Tower_Title"			"Turm"
	"DCG_Glossary_Tower"				"Jede Lane enthält einen verbündeten Turm, der verteidigt werden muss, und einen gegnerischen Turm, den es zu zerstören gilt.  Ziel des Spiels ist es, zwei beliebige gegnerische Türme zu zerstören.  Türme können das Ziel bestimmter Zauber und Fähigkeiten sein."
	"DCG_Glossary_Improvement_Title"	"Improvement"
	"DCG_Glossary_Improvement"			"Eine Verbesserungskarte wendet einen permanenten Effekt auf einen Turm an.  Verbesserungen sind Lane-übergreifende Karten (sie verbrauchen beim Ausspielen Mana und erfordern Helden in der aktiven Lane, können aber in jeder beliebigen Lane ausgespielt werden).  Verbesserungen gelten nicht als Einheiten und belegen keine Kampfpositionen."
	"DCG_Glossary_Spell_Title"			"Zauber"
	"DCG_Glossary_Spell"				"Ein Zauber ist eine Karte, die einen einmaligen Effekt anwendet und dann aus dem Spiel entfernt wird.  Zauber verursachen Schaden, verändern Spielobjekte vorübergehend oder permanent, rufen Einheiten herbei oder ziehen Karten."
	"DCG_Glossary_Item_Title"			"Gegenstand"
	"DCG_Glossary_Item"					"Ein Gegenstand ist eine Karte, die während der Einkaufsphase mit Gold erworben werden kann.  Waffen, Rüstungen oder Zubehör sind Gegenstände, mit denen ein Held ausgerüstet wird, um seine Werte zu verbessern.  Ein Verbrauchsgegenstand erzeugt einen einmaligen Effekt und wird dann aus dem Spiel entfernt."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Waffengegenstand"
	"DCG_Glossary_WeaponItem"			"Ein Gegenstandstyp, der auf dem Waffenplatz eines Helden ausgerüstet wird.  Alle Waffen verbessern den Angriffswert eines Helden."
	"DCG_Glossary_ArmorItem_Title"		"Rüstungsgegenstand"
	"DCG_Glossary_ArmorItem"			"Ein Gegenstandstyp, der auf dem Rüstungsplatz eines Helden ausgerüstet wird. Alle Rüstungen verbessern den Rüstungswert eines Helden."
	"DCG_Glossary_AccessoryItem_Title"	"Accessory Item"
	"DCG_Glossary_AccessoryItem"		"Ein Gegenstandstyp, der auf dem Zubehörplatz eines Helden ausgerüstet wird.  Alle Zubehörgegenstände erhöhen die Lebenspunkte eines Helden."
	"DCG_Glossary_ConsumableItem_Title"	"Consumable"
	"DCG_Glossary_ConsumableItem"		"Ein Gegenstandstyp, der nicht ausgerüstet wird. Er wird während der Aktionsphase wie ein Zauber ausgespielt.  Verbrauchsgegenstände erfordern kein Mana und können ohne einen Helden in der Lane ausgespielt werden."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Lane-Phasen"
	"DCG_Glossary_CombatPhase"				"In jeder Runde gibt es vier Phasen pro Lane.<br><br><li>Vor der Aktionsphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst. Die Auslösung erfolgt immer gleichzeitig.</li><br><li>Aktionsphase: Spieler spielen abwechselnd Karten oder Fähigkeiten aus.</li><br><li><span class=\"PhaseHighlight\">Kampfphase: Jede Einheit bekämpft ihr Kampfziel.</span></li><br><li>Nach der Kampfphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst. Die Auslösung erfolgt immer gleichzeitig.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Lane-Phasen"
	"DCG_Glossary_ActionPhase"				"In jeder Runde gibt es vier Phasen pro Lane.<br><br><li>Vor der Aktionsphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst. Die Auslösung erfolgt immer gleichzeitig.</li><br><li><span class=\"PhaseHighlight\">Aktionsphase: Spieler spielen abwechselnd Karten oder Fähigkeiten aus.</span></li><br><li>Kampfphase: Jede Einheit bekämpft ihr Kampfziel.</li><br><li>Nach der Kampfphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst. Die Auslösung erfolgt immer gleichzeitig.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Lane Phases"
	"DCG_Glossary_BeforeActionPhase"		"In jeder Runde gibt es vier Phasen pro Lane.<br><br><li><span class=\"PhaseHighlight\">Vor der Aktionsphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst.  Die Auslösung erfolgt immer gleichzeitig.</span></li><br><li>Aktionsphase: Spieler spielen abwechselnd Karten oder Fähigkeiten aus.</li><br><li>Kampfphase: Jede Einheit bekämpft ihr Kampfziel.</li><br><li>Nach der Kampfphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst. Die Auslösung erfolgt immer gleichzeitig.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Lane Phases"
	"DCG_Glossary_AfterCombatPhase"	"There are four phases in each lane each round.<br><br><li>Before the action phase: Many reactive abilities trigger automatically.  All triggers happen simultaneously.</li><br><li>Action phase: Players alternate playing cards or abilities.</li><br><li>Combat phase: Each unit battles its combat target.</li><br><li><span class=\"PhaseHighlight\">After the combat phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Round Phases"
