"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossar"
	"DCG_Glossary_SubHeader"			"Begriffe"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Diener"
	"DCG_Glossary_Creep"				"Im Gegensatz zu Helden können Diener (&#9640;) nicht mit Gegenständen ausgerüstet werden und kehren nicht ins Spiel zurück, nachdem sie getötet wurden. Wird ein Diener getötet, erhält der Gegner ein Kopfgeld von 1 Gold."
	"DCG_Glossary_Creep_Icon"			"Im Gegensatz zu Helden können Diener (&#9640;) nicht mit Gegenständen ausgerüstet werden und kehren nicht ins Spiel zurück, nachdem sie getötet wurden. Wird ein Diener getötet, erhält der Gegner ein Kopfgeld von 1 Gold. Wenn du eine Dienerkarte ausspielst, kannst du die Einheit auf einer leeren Kampfposition deiner Wahl platzieren."
	"DCG_Glossary_Hero_Title"			"Held"
	"DCG_Glossary_Hero"					"Eine Heldeneinheit erlaubt es dir, auf einem Pfad Karten der entsprechenden Farbe auszuspielen. Helden können mit Gegenständen ausgerüstet werden. Wird ein Held getötet, erhält der Gegner ein Kopfgeld von 5 Gold und der Held kehrt zum Brunnen zurück, von wo aus er später wieder eingesetzt werden kann."
	"DCG_Glossary_Tower_Title"			"Turm"
	"DCG_Glossary_Tower"				"Jeder Pfad enthält einen verbündeten Turm, der verteidigt werden muss, und einen gegnerischen Turm, den es zu zerstören gilt. Ziel des Spiels ist es, zwei beliebige gegnerische Türme zu zerstören. Türme können das Ziel bestimmter Zauber und Fähigkeiten sein."
	"DCG_Glossary_Improvement_Title"	"Turmverzauberung"
	"DCG_Glossary_Improvement"			"Eine Turmverzauberung (&#9641;) ist ein Zauber, der einem Turm oder Pfad einen dauerhaften Effekt hinzufügt. Turmverzauberungen sind keine Einheiten und besetzen keine Kampfposition."
	"DCG_Glossary_Spell_Title"			"Zauber"
	"DCG_Glossary_Spell"				"Zauberkarten (&#9642;) haben einen einmaligen Effekt und werden danach aus dem Spiel entfernt. Zauber verursachen Schaden, verändern Spielobjekte vorübergehend oder permanent, beschwören Einheiten oder lassen dich Karten ziehen."
	"DCG_Glossary_Item_Title"			"Gegenstand"
	"DCG_Glossary_Item"					"Gegenstandskarten werden während der Kaufphase für Gold gekauft. Ein Held kann mit einer Waffe, Rüstung sowie einem Accessoire ausgerüstet werden, um seine Werte zu verbessern. Verbrauchsgegenstände haben einen einmaligen Effekt und werden danach aus dem Spiel entfernt."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Waffe"
	"DCG_Glossary_WeaponItem"			"Dieser Gegenstandstyp wird auf dem Waffenplatz eines Helden ausgerüstet. Alle Waffen verbessern den Angriffswert eines Helden."
	"DCG_Glossary_ArmorItem_Title"		"Rüstung"
	"DCG_Glossary_ArmorItem"			"Dieser Gegenstandstyp wird auf dem Rüstungsplatz eines Helden ausgerüstet. Alle Rüstungen verbessern den Rüstungswert eines Helden."
	"DCG_Glossary_AccessoryItem_Title"	"Accessoire"
	"DCG_Glossary_AccessoryItem"		"Dieser Gegenstandstyp wird auf dem Accessoireplatz eines Helden ausgerüstet. Alle Accessoires erhöhen die Lebenspunkte eines Helden."
	"DCG_Glossary_ConsumableItem_Title"	"Verbrauchsgegenstände"
	"DCG_Glossary_ConsumableItem"		"Dieser Gegenstandstyp wird nicht ausgerüstet, sondern während der Aktionsphase wie ein Zauber ausgespielt. Verbrauchsgegenstände können auch auf Pfaden ohne Helden ausgespielt werden."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Pfadphasen"
	"DCG_Glossary_CombatPhase"				"Es gibt vier Phasen.<br><br><li>Vor der Aktionsphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst. Die Auslösung erfolgt immer gleichzeitig.</li><br><li>Aktionsphase: Die Spieler spielen abwechselnd Karten oder Fähigkeiten aus.</li><br><li><span class=\"PhaseHighlight\">Kampfphase: Alle Einheiten schlagen gleichzeitig ihr Kampfziel.</span></li><br><li>Nach der Kampfphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst. Die Auslösung erfolgt immer gleichzeitig.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Pfadphasen"
	"DCG_Glossary_ActionPhase"				"Es gibt vier Phasen.<br><br><li>Vor der Aktionsphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst. Die Auslösung erfolgt immer gleichzeitig.</li><br><li><span class=\"PhaseHighlight\">Aktionsphase: Die Spieler spielen abwechselnd Karten oder Fähigkeiten aus.</span></li><br><li>Kampfphase: Alle Einheiten schlagen gleichzeitig ihr Kampfziel.</li><br><li>Nach der Kampfphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst. Die Auslösung erfolgt immer gleichzeitig.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Pfadphasen"
	"DCG_Glossary_BeforeActionPhase"		"Es gibt vier Phasen.<br><br><li><span class=\"PhaseHighlight\">Vor der Aktionsphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst. Die Auslösung erfolgt immer gleichzeitig.</span></li><br><li>Aktionsphase: Die Spieler spielen abwechselnd Karten oder Fähigkeiten aus.</li><br><li>Kampfphase: Alle Einheiten schlagen gleichzeitig ihr Kampfziel.</li><br><li>Nach der Kampfphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst. Die Auslösung erfolgt immer gleichzeitig.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Pfadphasen"
	"DCG_Glossary_AfterCombatPhase"			"Es gibt vier Phasen.<br><br><li>Vor der Aktionsphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst. Die Auslösung erfolgt immer gleichzeitig.</li><br><li>Aktionsphase: Die Spieler spielen abwechselnd Karten oder Fähigkeiten aus.</li><br><li>Kampfphase: Alle Einheiten schlagen gleichzeitig ihr Kampfziel.</li><br><li><span class=\"PhaseHighlight\">Nach der Kampfphase: Viele reaktive Fähigkeiten werden automatisch ausgelöst. Die Auslösung erfolgt immer gleichzeitig.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Rundenphasen"
