"dcg_missions"
{
	// Tutorials
	"dcg_campaign_tutorial_title"	"Обучение 2.0 (бета)"
	"dcg_campaign_tutorial_desc"	"Научитесь играть в Artifact 2.0!"

	"DCG_tutorial01_title"		"Обучение 1: герои"
	"DCG_tutorial01_summary"	"Подытожим пройденное:<br>*Герои<br>*Размещение героев<br>*Атака и здоровье существ<br>*Детальный осмотр карт<br>*Фаза сражения<br>*Сражение с существами и с башнями<br>*Условия для победы"
	"DCG_tutorial01_next_lesson_description" "ДАЛЕЕ: крипы"

	"DCG_tutorial02_title"		"Обучение 2: крипы"
	"DCG_tutorial02_summary"	"Подытожим пройденное:<br>*Крипы-мечники и их авторазмещение<br>*Размещение героя в зависимости от позиции врага<br>*Сражение существ<br>*Защита башни блокированием<br>*Попадание героя к фонтану после смерти"
	"DCG_tutorial02_next_lesson_description" "ДАЛЕЕ: заклинания"

	"DCG_tutorial03_title"		"Обучение 3: заклинания"
	"DCG_tutorial03_summary"	"Подытожим пройденное:<br>*Противник размещает героя соотносительно с вашим<br>*Рука и взятие карт<br>*Заклинания, их разыгрывание и фаза действий<br>*Мана"
	"DCG_tutorial03_next_lesson_description" "ДАЛЕЕ: покупки"

	"DCG_tutorial04_title"		"Обучение 4: покупки"
	"DCG_tutorial04_summary"	"Подытожим пройденное:<br>*Золото и его получение<br>*Лавка<br>*Предметы и их использование<br>*Увеличение маны с каждым раундом"
	"DCG_tutorial04_next_lesson_description" "ДАЛЕЕ: цвета"

	"DCG_tutorial05_title"		"Обучение 5: цвета"
	"DCG_tutorial05_summary"	"Подытожим пройденное:<br>*Несколько героев и их размещение<br>*Цвета/типы карт<br>*Ограничения при разыгрывании, связанные с цветом карт<br>*Размещаемые крипы"
	"DCG_tutorial05_next_lesson_description" "ДАЛЕЕ: чары существ и ауры"

	"DCG_tutorial06_title"		"Обучение 6: чары существ и ауры"
	"DCG_tutorial06_summary"	"Подытожим пройденное:<br>*Чары существ<br>*Продолжительные эффекты (ауры на всей линии)"
	"DCG_tutorial06_next_lesson_description" "ДАЛЕЕ: линии"

	"DCG_tutorial07_title"		"Обучение 7: линии"
	"DCG_tutorial07_summary"	"Подытожим пройденное:<br>*3 линии<br>*Фаза размещения<br>*Условия для победы: 2 башни или 1 Древний<br>*Порядок сражения"
	"DCG_tutorial07_next_lesson_description" "ДАЛЕЕ: активации и чары башни"

	"DCG_tutorial08_title"		"Обучение 8: активации и чары башни"
	"DCG_tutorial08_summary"	"Подытожим пройденное:<br>*Активные способности<br>*Активации<br>*Чары башни"
	"DCG_tutorial08_next_lesson_description" "ДАЛЕЕ: попробуйте кампанию!"


	"DCG_tutorial01_InGame"		"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ЗА ОДИН РАУНД"
	"DCG_tutorial02_InGame"		"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ЗА ДВА РАУНДА"
	"DCG_tutorial03_InGame"		"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ЗА ОДИН РАУНД"
	"DCG_tutorial04_InGame"		"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ЗА ДВА РАУНДА"
	"DCG_tutorial05_InGame"		"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ЗА ДВА РАУНДА"
	"DCG_tutorial06_InGame"		"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО"
	"DCG_tutorial07_InGame"		"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ИЛИ ДВЕ ЕГО БАШНИ"
	"DCG_tutorial08_InGame"		"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ИЛИ ДВЕ ЕГО БАШНИ"
	"DCG_tutorial09_InGame"		"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ИЛИ ДВЕ ЕГО БАШНИ"
	
	"DCG_tutorial01_welcome"		"Добро пожаловать в бета-версию Artifact 2.0."
	"DCG_tutorial01_ancient"		"Это Древний."
	"DCG_tutorial01_protect"		"Ваша цель — защитить своего Древнего..."
	"DCG_tutorial01_destroy"		"и уничтожить вражеского Древнего."
	"DCG_tutorial01_hero"			"Это герой."
	"DCG_tutorial01_hero2"			"Герои — это могучие существа, способные разыгрывать заклинания и использовать предметы."
	"DCG_tutorial01_deploy"			"Перетащите этого героя на поле, чтобы разместить его."
	"DCG_tutorial01_attack"			"Это атака героя."
	"DCG_tutorial01_health"			"Это здоровье героя."
	"DCG_tutorial01_combat"			"В фазе сражения герой атакует свою цель. В нашем случае это вражеский Древний."
	"DCG_tutorial01_winning"		"Ваш герой нанесёт 5 урона и тем самым уничтожит Древнего, принеся вам победу."
	"DCG_tutorial01_goal"			"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ЗА ОДИН РАУНД"
	"DCG_tutorial01_coin"			"Нажмите на кнопку паса, чтобы начать фазу сражения."
	
	"DCG_tutorial02_deploy"			"Перетащите своего героя в ячейку перед вражеским героем, чтобы заблокировать его."
	"DCG_tutorial02_goal"			"ЦЕЛЬ: УНИЧТОЖЬТЕ ВРАЖЕСКОГО ДРЕВНЕГО ЗА ДВА РАУНДА"
