"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossario"
	"DCG_Glossary_SubHeader"			"Parole chiave"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Creep"
	"DCG_Glossary_Creep"				"Un creep è un'unità non eroica.  A differenza di un eroe, un creep non può equipaggiare oggetti e non ritorna in gioco dopo essere stato ucciso.  Vale 1 taglia per l'avversario quando viene ucciso."
	"DCG_Glossary_Creep_Icon"			"Un creep è un'unità non eroica.  A differenza di un eroe, un creep non può equipaggiare oggetti e non ritorna in gioco dopo essere stato ucciso.  Vale 1 taglia per l'avversario quando viene ucciso.  Quando viene giocata, una carta creep posiziona un'unità in una posizione di combattimento vuota a tua scelta."
	"DCG_Glossary_Hero_Title"			"Eroe"
	"DCG_Glossary_Hero"					"Un eroe è un'unità che ti consente di giocare carte del proprio colore nella corsia in cui si trova.  Un eroe può equipaggiare oggetti.  Quando viene ucciso, vale 5 taglie all'avversario e torna alla Fontana per essere rischierato in seguito."
	"DCG_Glossary_Tower_Title"			"Torre"
	"DCG_Glossary_Tower"				"Ogni corsia contiene una torre alleata che dev'essere difesa, e una torre nemica che dev'essere distrutta.  L'obiettivo del gioco è distruggere 2 torri nemiche.  La torre può essere bersaglio di alcuni incantesimi e abilità."
	"DCG_Glossary_Improvement_Title"	"Improvement"
	"DCG_Glossary_Improvement"			"Un miglioramento è una carta che applica un effetto permanente a un torre.  I miglioramenti sono carte trasversali (quando vengono giocate, usano il mana e gli eroi della corsia attiva, ma possono essere giocate in qualsiasi corsia).  I miglioramenti non sono unità e non occupano posizioni di combattimento."
	"DCG_Glossary_Spell_Title"			"Incantesimo"
	"DCG_Glossary_Spell"				"Un incantesimo è una carta che applica un effetto per una sola volta e che viene poi rimossa dal gioco.  Gli incantesimi infliggono danni, modificano oggetti in gioco temporaneamente o permanentemente, evocano unità o pescano carte."
	"DCG_Glossary_Item_Title"			"Oggetto"
	"DCG_Glossary_Item"					"Un oggetto è una carta che può essere acquistata durante la fase di acquisto utilizzando l'oro.  Un oggetto arma, armatura o accessorio viene equipaggiato su un eroe per potenziare le sue statistiche.  Un oggetto consumabile è una carta che applica un effetto per una sola volta e che viene poi rimossa dal gioco."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Oggetto arma"
	"DCG_Glossary_WeaponItem"			"Un tipo di oggetto che viene equipaggiato nello slot arma di un eroe.  Tutte le armi aumentano l'attacco di un eroe."
	"DCG_Glossary_ArmorItem_Title"		"Oggetto armatura"
	"DCG_Glossary_ArmorItem"			"Un tipo di oggetto che viene equipaggiato nello slot armatura di un eroe. Tutte le armature aumentano l'armatura di un eroe."
	"DCG_Glossary_AccessoryItem_Title"	"Accessory Item"
	"DCG_Glossary_AccessoryItem"		"Un tipo di oggetto che viene equipaggiato nello slot accessorio di un eroe.  Tutti gli accessori aumentano la salute dell'eroe."
	"DCG_Glossary_ConsumableItem_Title"	"Consumable"
	"DCG_Glossary_ConsumableItem"		"Un tipo di oggetto che non viene equipaggiato ed è giocato durante la fase di azione, come un incantesimo.  I consumabili non costano mana e non è necessario un eroe nella corsia attiva per poterli giocare."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Fasi della corsia"
	"DCG_Glossary_CombatPhase"				"Ciascun turno comprende quattro fasi in ciascuna corsia.<br><br><li>Fase prima dell'azione: Molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li><br><li>Fase di azione: I giocatori si alternano giocando carte e abilità.</li><br><li><span class=\"PhaseHighlight\">Fase di combattimento: Ciascuna unità combatte contro il proprio bersaglio in combattimento.</span></li><br><li>Fase dopo il combattimento: Molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Fasi della corsia"
	"DCG_Glossary_ActionPhase"				"Ciascun turno comprende quattro fasi in ciascuna corsia.<br><br><li>Fase prima dell'azione: Molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li><br><li><span class=\"PhaseHighlight\">Fase di azione: I giocatori si alternano giocando carte e abilità.</span></li><br><li>Fase di combattimento: Ciascuna unità combatte contro il proprio bersaglio in combattimento.</li><br><li>Fase dopo il combattimento: Molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Lane Phases"
	"DCG_Glossary_BeforeActionPhase"		"Ciascun turno comprende quattro fasi in ciascuna corsia.<br><br><li><span class=\"PhaseHighlight\">Fase prima dell'azione: Molte abilità reattive si attivano automaticamente.  Tutte le attivazioni avvengono contemporaneamente.</span></li><br><li>Fase di azione: I giocatori si alternano giocando carte e abilità.</li><br><li>Fase di combattimento: Ciascuna unità combatte contro il proprio bersaglio in combattimento.</li><br><li>Fase dopo il combattimento: Molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Lane Phases"
	"DCG_Glossary_AfterCombatPhase"	"There are four phases in each lane each round.<br><br><li>Before the action phase: Many reactive abilities trigger automatically.  All triggers happen simultaneously.</li><br><li>Action phase: Players alternate playing cards or abilities.</li><br><li>Combat phase: Each unit battles its combat target.</li><br><li><span class=\"PhaseHighlight\">After the combat phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Round Phases"
	"DCG_Glossary_DeploymentPhase"			"Tra un turno e il successivo si svolgono due fasi. Queste fasi vengono giocate da entrambi i giocatori contemporaneamente.<br><br><li>Fase di acquisto: I giocatori acquistano le carte dai negozi di oggetti utilizzando l'oro.</li><br><li><span class=\"PhaseHighlight\">Fase di schieramento: I creep delle corsie vengono rivelati e i giocatori scelgono in quale corsia schierare i propri eroi pronti.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Fasi del turno"
	"DCG_Glossary_ShoppingPhase"			"Tra un turno e il successivo si svolgono due fasi. Queste fasi vengono giocate da entrambi i giocatori contemporaneamente.<br><br><li><span class=\"PhaseHighlight\">Fase di acquisto: I giocatori acquistano le carte dai negozi di oggetti utilizzando l'oro.</span></li><br><li>Fase di schieramento: I creep delle corsie vengono rivelati e i giocatori scelgono in quale corsia schierare i propri eroi pronti.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fontana"
	"DCG_Glossary_Fountain"				"Quando gli eroi muoiono, vengono posizionati nella zona della Fontana per un intero turno, prima di poterli nuovamente schierare.  Quando gli eroi entrano nella Fontana vengono completamente guariti e purificati dagli effetti temporanei."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Battaglia"
	"DCG_Glossary_Battle"				"Quando un'unità combatte, infligge il suo danno d'attacco al proprio bersaglio.  Quando le unità combattono l'una contro l'altra, infliggono il loro danno contemporaneamente.  Vengono applicati gli attributi di combattimento quali armatura, contrattacco e perforante"
	"DCG_Glossary_Modify_Title"			"Modifica"
	"DCG_Glossary_Modify"				"Quando un effetto modifica un'altra carta, esso applica un bonus o un malus permanenti al bersaglio.  Gli eroi mantengono i modificatori anche dopo la morte."
	"DCG_Glossary_Purge_Title"			"Purificazione"
	"DCG_Glossary_Purge"				"Rimuove le modifiche e gli effetti temporanei, ma non i danni.  La purificazione non influisce sulle abilità di base o sugli effetti esterni, come quelli provenienti dagli oggetti equipaggiati e gli effetti continui provenienti dai vicini o dai miglioramenti."
	"DCG_Glossary_Taunt_Title"			"Provocazione"
	"DCG_Glossary_Taunt"				"Quando un'unità attiva provocazione, tutti i suoi vicini nemici cambiano il proprio bersaglio in combattimento in quella unità."
	"DCG_Glossary_Disarm_Title"			"Disarmo"
	"DCG_Glossary_Disarm"				"Un'unità disarmata non attacca il proprio bersaglio durante le battaglie."
	"DCG_Glossary_Stun_Title"			"Stordimento"
	"DCG_Glossary_Stun"					"Un'unità stordita è silenziata (non può usare nessuna abilità attiva e non può essere utilizzata per giocare carte del proprio colore) e disarmata (non attacca il proprio bersaglio durante le battaglie)."
	"DCG_Glossary_Silence_Title"		"Silenzio"
	"DCG_Glossary_Silence"				"Un'unità silenziata non può usare le proprie abilità attive o le abilità attive degli oggetti.  Un eroe silenziato non può essere usato per giocar carte del proprio colore."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Blocco"
	"DCG_Glossary_Lock"					"Le carte non possono essere giocate se sono bloccate.  Blocco viene applicato per una durata in turni.  Alla fine del turno, tutte le carte bloccate perdono 1 blocco."
	"DCG_Glossary_Condemn_Title"		"Condanna"
	"DCG_Glossary_Condemn"				"Marchia un'unità, un miglioramento o un equipaggiamento per causarne la morte.  Le protezioni dalla morte possono salvare un'unità condannata, mentre l'immunità al danno non può."
	"DCG_Glossary_Summon_Title"			"Evocazione"
	"DCG_Glossary_Summon"				"Crea un'unità e la posiziona immediatamente in una posizione di combattimento vuota casuale."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Il mana è una risorsa usata per giocare carte non oggetto.  In ciascun turno, le torri recuperano il proprio mana e ne aumentano l'ammontare di 1."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Cross Lane"
	"DCG_Glossary_Inspect_Crosslane"		"Quando vengono giocate, le carte trasversali usano il mana e gli eroi della corsia attiva, ma possono essere giocate in qualsiasi corsia."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Get Initiative"
	"DCG_Glossary_Inspect_Initiative"		"Dopo aver giocato questo incantesimo, otterrai il gettone dell'iniziativa e potrai effettuare immediatamente un'altra azione.  Se usi questa azione per passare, manterrai l'iniziativa e potrai agire per primo nella corsia successiva."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Included By"
	"DCG_Glossary_Inspect_IncludedBy"		"Questa carta è stata inclusa automaticamente nel tuo mazzo da {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Gold Cost"
	"DCG_Glossary_Inspect_GoldCost"			"Questa carta costa {i:goldCost} ori per essere acquistata.  Una volta acquistati gli oggetti, non è necessario spendere oro per giocarli."
	"DCG_Glossary_Inspect_Rarity_Title"		"Informazioni set"
	"DCG_Glossary_Inspect_Rarity"			"Rarità: {s:rarity}"
	"DCG_Glossary_Inspect_SetName"			"Set: {s:setName}"
	"DCG_Glossary_Inspect_Rarity1"			"Base"
	"DCG_Glossary_Inspect_Rarity2"			"Comune"
	"DCG_Glossary_Inspect_Rarity4"			"Non comune"
	"DCG_Glossary_Inspect_Rarity8"			"Raro"
	"DCG_Glossary_Inspect_SetName0"			"Artefatto"
	"DCG_Glossary_Inspect_SetName1"			"Preludio alla guerra"

	// Card
	"DCG_Glossary_Bounty_Title"				"Taglia"
	"DCG_Glossary_Bounty"					"L'ammontare di oro assegnato all'avversario quando questa unità muore."
	"DCG_Glossary_Siege_Title"				"Assedio"
	"DCG_Glossary_Siege"					"Quando si viene bloccati durante la fase di combattimento, in aggiunta al danno da battaglia al bersaglio in combattimento, si infligge anche il danno da assedio alla torre nemica."
	"DCG_Glossary_Cleave_Title"				"Fendente"
