"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossario"
	"DCG_Glossary_SubHeader"			"Parole chiave"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Creep"
	"DCG_Glossary_Creep"				"Un creep (&#9640;) è un'unità non eroica. A differenza di un eroe, un creep non può equipaggiare oggetti e non ritorna in gioco dopo che viene ucciso. L'avversario che lo elimina ottiene una taglia di 1 moneta d'oro."
	"DCG_Glossary_Creep_Icon"			"Un creep (&#9640;) è un'unità non eroica. A differenza di un eroe, un creep non può equipaggiare oggetti e non ritorna in gioco dopo che viene ucciso. L'avversario che lo elimina ottiene una taglia di 1 moneta d'oro. Quando viene giocata, una carta creep colloca un'unità in una posizione di combattimento vuota a tua scelta."
	"DCG_Glossary_Hero_Title"			"Eroe"
	"DCG_Glossary_Hero"					"Un eroe è un'unità che permette di giocare le carte del suo stesso colore nella sua corsia. Un eroe può equipaggiare oggetti. Quando viene ucciso, l'avversario che lo elimina ottiene una taglia di 5 monete d'oro e l'eroe ritorna alla Fontana per essere rischierato in seguito."
	"DCG_Glossary_Tower_Title"			"Torre"
	"DCG_Glossary_Tower"				"Ogni corsia contiene una torre alleata da difendere e una torre nemica da distruggere. L'obiettivo del gioco è distruggere 2 torri nemiche. La torre può essere bersagliata da alcuni incantesimi e abilità."
	"DCG_Glossary_Improvement_Title"	"Sortilegio della torre"
	"DCG_Glossary_Improvement"			"Un sortilegio della torre (&#9641;) è un incantesimo che aggiunge un effetto permanente alla torre o alla corsia. Il sortilegio della torre non è un'unità e non occupa una posizione di combattimento."
	"DCG_Glossary_Spell_Title"			"Incantesimo"
	"DCG_Glossary_Spell"				"Un incantesimo (&#9642;) è una carta che attiva un singolo effetto e viene subito rimossa dalla partita. Gli incantesimi infliggono danni, modificano in modo temporaneo o permanente gli oggetti in gioco, evocano unità o fanno pescare delle carte."
	"DCG_Glossary_Item_Title"			"Oggetto"
	"DCG_Glossary_Item"					"Un oggetto è una carta ottenibile durante la fase di acquisto usando le monete d'oro. Un oggetto di tipo arma, armatura o accessorio può essere equipaggiato su un eroe per migliorarne le statistiche. Un oggetto consumabile attiva un singolo effetto e viene subito rimosso dal gioco."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Arma"
	"DCG_Glossary_WeaponItem"			"Un tipo di oggetto che viene equipaggiato nello slot arma di un eroe. Tutte le armi aumentano i punti attacco &#9635; di un eroe."
	"DCG_Glossary_ArmorItem_Title"		"Armatura"
	"DCG_Glossary_ArmorItem"			"Un tipo di oggetto che viene equipaggiato nello slot armatura di un eroe. Tutte le armature aumentano i punti armatura &#9636; di un eroe."
	"DCG_Glossary_AccessoryItem_Title"	"Accessorio"
	"DCG_Glossary_AccessoryItem"		"Un tipo di oggetto che viene equipaggiato nello slot accessorio di un eroe. Tutti gli accessori aumentano i punti salute &#9637; di un eroe."
	"DCG_Glossary_ConsumableItem_Title"	"Consumabile"
	"DCG_Glossary_ConsumableItem"		"Un tipo di oggetto non equipaggiabile, giocato durante la fase di azione come un incantesimo. I consumabili possono essere giocati senza avere un eroe nella corsia."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Fasi della corsia"
	"DCG_Glossary_CombatPhase"				"Ci sono quattro fasi.<br><br><li>Fase prima dell'azione: molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li><br><li></li>Fase di azione: i giocatori si alternano giocando carte e abilità.<br><li><span class=\"PhaseHighlight\"></span>Fase di combattimento: ogni unità colpisce il proprio bersaglio in combattimento simultaneamente.</li><br><li>Fase dopo il combattimento: molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Fasi della corsia"
	"DCG_Glossary_ActionPhase"				"Ci sono quattro fasi.<br><br><li>Fase prima dell'azione: molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li><br><li><span class=\"PhaseHighlight\">Fase di azione: i giocatori si alternano giocando carte e abilità.</span></li><br><li>Fase di combattimento: ogni unità colpisce il proprio bersaglio in combattimento simultaneamente.</li><br><li>Fase dopo il combattimento: molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Fasi della corsia"
	"DCG_Glossary_BeforeActionPhase"		"Ci sono quattro fasi<br><br><li><span class=\"PhaseHighlight\">Fase prima dell'azione: molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</span></li><br><li>Fase di azione: i giocatori si alternano giocando carte e abilità.</li><br><li>Fase di combattimento: ogni unità colpisce il proprio bersaglio in combattimento simultaneamente.</li><br><li>Fase dopo il combattimento: molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Fasi della corsia"
	"DCG_Glossary_AfterCombatPhase"			"Ci sono quattro fasi.<br><br><li>Fase prima dell'azione: molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</li><br><li>Fase di azione: i giocatori si alternano giocando carte e abilità.</li><br><li></li>Fase di combattimento: ogni unità colpisce il proprio bersaglio in combattimento simultaneamente.<br><li><span class=\"PhaseHighlight\">Fase dopo il combattimento: molte abilità reattive si attivano automaticamente. Tutte le attivazioni avvengono contemporaneamente.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Fasi del round"
	"DCG_Glossary_DeploymentPhase"			"Tra un round e il successivo si svolgono due fasi, giocate da entrambi i giocatori contemporaneamente.<br><br><li>Fase di acquisto: I giocatori acquistano le carte dai negozi di oggetti utilizzando l'oro.</li><br><li><span class=\"PhaseHighlight\">Fase di schieramento: I creep delle corsie vengono rivelati e i giocatori scelgono in quale corsia schierare i propri eroi pronti.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Fasi del round"
	"DCG_Glossary_ShoppingPhase"			"Tra un round e il successivo si svolgono due fasi, giocate da entrambi i giocatori contemporaneamente.<br><br><li><span class=\"PhaseHighlight\">Fase di acquisto: I giocatori acquistano le carte dai negozi di oggetti utilizzando l'oro.</span></li><br><li>Fase di schieramento: I creep delle corsie vengono rivelati e i giocatori scelgono in quale corsia schierare i propri eroi pronti.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fontana"
	"DCG_Glossary_Fountain"				"Quando muoiono, gli eroi vengono posizionati nella zona della Fontana per un intero turno prima di poter essere schierati di nuovo. Quando entrano nella Fontana, gli eroi vengono guariti completamente e purificati da tutti gli effetti temporanei attivi su di essi."

	// Verbs
	"DCG_Glossary_Strike_Title"			"Colpo"
	"DCG_Glossary_Strike"				"Quando un'unità colpisce un'altra unità, il suo attacco infligge &#9635; a quell'unità come danno fisico, a meno che non venga specificata una quantità diversa. Le unità disarmate e stordite non possono colpire."

	"DCG_Glossary_Battle_Title"			"Battaglia"
	"DCG_Glossary_Battle"				"Quando le unità combattono si colpiscono a vicenda, infliggendo il loro Attacco &#9635; come danno fisico."
	"DCG_Glossary_SneakAttack_Title"		"Attacco a sorpresa"
	"DCG_Glossary_SneakAttack"			"Un'unità infligge il suo danno d'attacco al bersaglio in una battaglia a senso unico. Vengono applicati attributi di combattimento quali armatura, contrattacco e Perforazione."
	"DCG_Glossary_Modify_Title"			"Modifica"
	"DCG_Glossary_Modify"				"Quando un effetto modifica un'altra carta, verrà applicato un bonus o un malus permanente sul bersaglio. Gli eroi mantengono i modificatori anche dopo la morte."
	"DCG_Glossary_Purge_Title"			"Purificazione"
	"DCG_Glossary_Purge"				"Rimuove le modifiche e gli effetti temporanei, ma non i danni. La purificazione non ha effetto sulle abilità di base o sugli effetti esterni come quelli degli oggetti equipaggiati e gli effetti continui generati dalle aure."
	"DCG_Glossary_Taunt_Title"			"Provocazione"
	"DCG_Glossary_Taunt"				"Un'unità che attiva provocazione diventerà il bersaglio in combattimento di tutti i nemici adiacenti. I bersagli vengono reimpostati dopo ogni round."
	"DCG_Glossary_Disarm_Title"			"Disarmo"
	"DCG_Glossary_Disarm"				"Le unità disarmate non possono colpire."
	"DCG_Glossary_Stun_Title"			"Stordimento"
	"DCG_Glossary_Stun"					"Le unità stordite non possono essere lanciatori e non possono usare le abilità attive loro e dei loro oggetti. Le unità stordite non possono colpire."
	"DCG_Glossary_Silence_Title"		"Silenzio"
	"DCG_Glossary_Silence"				"Le unità silenziate non possono essere lanciatori e non possono usare le abilità passive loro e dei loro oggetti."
	//TODO: Want an image of a locked card
	"DCG_Glossary_Lock_Title"			"Catena"
	"DCG_Glossary_Lock"					"Non può essere giocata fino allo scadere dell'incatenamento. Perdi 1 incatenamento alla fine di ogni round. Quando una carta diventa incatenata, viene rivelata all'avversario."
	"DCG_Glossary_Condemn_Title"			"Marchia"
	"DCG_Glossary_Condemn"				"Uccide un'unità. Gli Scudi della vita possono salvare un'unità, ma l'immunità al danno no."
	"DCG_Glossary_Summon_Title"			"Evocazione"
	"DCG_Glossary_Summon"				"Crea un un'unità e mettila direttamente in gioco."
	"DCG_Glossary_Slay_Title"			"Marchia"
	"DCG_Glossary_Slay"					"Uccidi un'unità. Gli Scudi della vita possono salvarla, ma l'immunità al danno no."
	"DCG_Glossary_Bounce_Title"			"Spazza"
	"DCG_Glossary_Bounce"				"Ritorna alla mano (se è un creep) o alla fontana (se è un eroe), a meno che non sia radicato."
	"DCG_Glossary_Burn_Title"			"Brucia"
	"DCG_Glossary_Burn"					"Consuma il mana del giocatore nemico."
	"DCG_Glossary_Give_Title"			"Modificatori"
	"DCG_Glossary_Give"				"Applica a un'unità un effetto che dura per un round (a meno che non sia diversamente specificato)."
	"DCG_Glossary_Swap_Title"			"Scambia/Sposta"
	"DCG_Glossary_Swap"					"Spostati nello slot selezionato. Se occupato, scambia posizione con quell'unità."
	"DCG_Glossary_Dispel_Title"			"Spezza"
	"DCG_Glossary_Dispel"				"Rimuove un sortilegio"
	"DCG_Glossary_Root_Title"			"Radicamento"
	"DCG_Glossary_Root"				"Impedisce a un'unità di muoversi o di essere spazzata. Per impostazione predefinita, la durata è fino alla fine del round."
	"DCG_Glossary_Clone_Title"			"Clone"
	"DCG_Glossary_Clone"				"Evoca una copia di quest'unità."

	// Card
	"DCG_Glossary_Inspect_Mana_Title"		"Mana"
	"DCG_Glossary_Inspect_Mana"				"Il mana è la risorsa utilizzata per giocare le carte e attivare le abilità. A ogni round il mana aumenta di 1 e viene ricaricato."
	"DCG_Glossary_Inspect_Crosslane_Title"	"Multicorsia"
	"DCG_Glossary_Inspect_Crosslane"		"Può avere effetto su una corsia diversa da quella del lanciatore."
	//TODO: Want an image of the initiative coin (artifact logo -- not the combat coin with swords)
	"DCG_Glossary_Inspect_Initiative_Title"	"&#9634; Ottieni l'iniziativa"
	"DCG_Glossary_Inspect_Initiative"		"Ottieni l'iniziativa. Se usi questa azione per passare, puoi mantenere l'iniziativa per giocare per primo nel prossimo round."
	"DCG_Glossary_Inspect_IncludedBy_Title"	"Carta distintiva"
	"DCG_Glossary_Inspect_IncludedBy"		"Questa carta è stata inclusa automaticamente nel tuo mazzo da {s:includedByHeroName}."
	"DCG_Glossary_Inspect_GoldCost_Title"	"Costo in oro"
