"dcg_tutorial"
{
// NPE
"DCG_NPE_Welcome"				"Ce n'est que le début..."
"DCG_NPE_Starter1"				"Deck rouge/vert Combattant"
"DCG_NPE_Starter2"				"Deck bleu/noir Contrôle"
"DCG_NPE_Training_Complete"		"Entraînement terminé"
"DCG_NPE_First_Match"			"Partie 1/2"
"DCG_NPE_Begin_Training"		"Commencer l'entraînement"
"DCG_NPE_First_Deck_Desc"		"Ce deck est un mélange de héros robustes et de sorts redoutables qui vous permettra de réduire en poussière la tour adverse."
"DCG_NPE_First_Match_Desc"		"Faites une partie complète contre l'IA en format libre pour apprendre les règles de base."
"DCG_NPE_Second_Match"			"Partie 2/2"
"DCG_NPE_Continue_Training"		"Continuer l'entraînement"
"DCG_NPE_Second_Deck_Desc"		"À première vue, vos héros peuvent sembler vulnérables... En réalité, avec un peu de ruse et de préparation, ils peuvent accomplir des prouesses."
"DCG_NPE_Second_Match_Desc"		"Faites une autre partie complète en format libre contre l'IA pour apprendre d'autres règles importantes."
"DCG_NPE_ClaimDecksAndPacks"	"Réclamer les decks et les boosters"
"DCG_NPE_Training_Complete_Desc"	"Votre entraînement est terminé, mais votre aventure ne fait que commencer. Plus vous jouerez, plus vous trouverez de profondeur au jeu."
"DCG_NPE_ThatsAll"				"Et maintenant, à vous de vous approprier Artifact ! Que ce soit entre amis, pour la compétition ou juste pour vous détendre, choisissez le mode de jeu qui vous plaît !"
"DCG_NPE_BotPractice"			"Affrontez l'IA"
"DCG_NPE_BuildDecks"			"Personnalisez vos decks"
"DCG_NPE_Challenge"				"Défiez vos amis"

"DCG_NPE_Skip"					"Voulez-vous passer l'entraînement ? (DÉCONSEILLÉ)"
"DCG_NPE_Skip_Description"		"L'entraînement permet d'apprendre les mécaniques de base d'Artifact. Vous jouerez deux parties complètes contre l'IA avec vos decks de départ. Si vous décidez de passer l'entraînement, vous obtiendrez quand même vos boosters et vos decks de départ. Voulez-vous continuer ?"
"DCG_NPE_Skipped"				"Si vous voulez refaire l'entraînement, il est accessible depuis le menu Options."

"DCG_NPE_Continue"				"Continuer"

