"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossaire"
	"DCG_Glossary_SubHeader"			"Mots clés"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Cryptide"
	"DCG_Glossary_Creep"				"Un cryptide (&#9640;) n'est pas une unité héros. Contrairement aux héros, le cryptide ne peut pas s'équiper d'objets et ne revient pas en jeu une fois mort. Il rapporte +1 de Prime à l'adversaire qui le tue."
	"DCG_Glossary_Creep_Icon"			"Un cryptide (&#9640;) n'est pas une unité héros. Contrairement aux héros, le cryptide ne peut pas s'équiper d'objets et ne revient pas en jeu une fois mort. Il rapporte +1 de Prime à l'adversaire qui le tue. Une fois jouée, la carte cryptide place une unité sur la position de combat vide de votre choix."
	"DCG_Glossary_Hero_Title"			"Héros"
	"DCG_Glossary_Hero"					"Un héros permet de jouer des cartes de sa couleur, dans sa zone. Il peut s'équiper de divers objets. S'il meurt, il rapporte +5 de Prime à l'adversaire qui l'a tué et revient à la fontaine pour un redéploiement futur."
	"DCG_Glossary_Tower_Title"			"Tour"
	"DCG_Glossary_Tower"				"Chaque zone compte une tour alliée, qui doit être défendue, ainsi qu'une tour ennemie, qui doit être détruite. L'objectif est de détruire 2 tours ennemies. La tour peut être la cible de sorts et de capacités."
	"DCG_Glossary_Improvement_Title"	"Amélioration"
	"DCG_Glossary_Improvement"			"Une amélioration (&#9641;) est une carte dont l'effet est permanent sur la tour. Les améliorations sont transversales (quand elles sont jouées, elles utilisent le mana et les héros de la zone active, mais vous pouvez les jouer dans n'importe quelle zone.) Les améliorations ne sont pas des unités et n'occupent pas des positions de combat."
	"DCG_Glossary_Spell_Title"			"Sort"
	"DCG_Glossary_Spell"				"Un sort (&#9642;) est une carte à effet unique, qui sera ensuite retirée du jeu. Avec des sorts vous pouvez infliger des dégâts, modifier les objets (temporairement ou de façon permanente), invoquer des unités ou tirer des cartes."
	"DCG_Glossary_Item_Title"			"Objet"
	"DCG_Glossary_Item"					"Un objet est une carte qui peut être achetée pendant la phase d'achat, avec de l'or. Les armes, armures ou accessoires sont alors équipés sur le héros pour améliorer ses statistiques. Un consommable est à effet unique et sera ensuite retiré du jeu."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Arme"
	"DCG_Glossary_WeaponItem"			"Type d'objet dont on équipe un héros dans la case arme. Toutes les armes améliorent l'attaque du héros."
	"DCG_Glossary_ArmorItem_Title"		"Armure"
	"DCG_Glossary_ArmorItem"			"Type d'objet dont on équipe un héros dans la case armure. Toutes les armures améliorent l'armure du héros."
	"DCG_Glossary_AccessoryItem_Title"	"Accessoire"
	"DCG_Glossary_AccessoryItem"		"Type d'objet dont on équipe un héros dans la case accessoire. Tous les accessoires améliorent la santé du héros."
	"DCG_Glossary_ConsumableItem_Title"	"Consommable"
	"DCG_Glossary_ConsumableItem"		"Type d'objet dont le héros ne peut pas s'équiper et qui est joué comme un sort pendant la phase d'action. Les consommables n'utilisent pas de mana et peuvent être joués sans héros sur la zone."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Phases de zone"
	"DCG_Glossary_CombatPhase"				"Chaque tour se compose de quatre phases par zone.<br><br><li>Avant la phase d'action : plusieurs capacités réactives se déclenchent automatiquement. Tout se passe simultanément.</li><br><li>Phase d'action : chacun leur tour, les joueurs abattent leurs cartes ou capacités.</li><br><li><span class=\"PhaseHighlight\">Phase de combat : chaque unité affronte sa cible en même temps.</span></li><br><li>Après la phase de combat : plusieurs capacités réactives se déclenchent automatiquement. Tout se passe simultanément.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Phases de zone"
	"DCG_Glossary_ActionPhase"				"Chaque tour se compose de quatre phases par zone.<br><br><li>Avant la phase d'action : plusieurs capacités réactives se déclenchent automatiquement. Tout se passe simultanément.</li><br><li><span class=\"PhaseHighlight\">Phase d'action : chacun leur tour, les joueurs abattent leurs cartes ou capacités.</span></li><br><li>Phase de combat : chaque unité affronte sa cible en même temps.</li><br><li>Après la phase de combat : plusieurs capacités réactives se déclenchent automatiquement. Tout se passe simultanément.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Phases de zone"
	"DCG_Glossary_BeforeActionPhase"		"Chaque tour se compose de quatre phases par zone.<br><br><li><span class=\"PhaseHighlight\">Avant la phase d'action : plusieurs capacités réactives se déclenchent automatiquement. Tout se passe simultanément.</span></li><br><li>Phase d'action : chacun leur tour, les joueurs abattent leurs cartes ou capacités.</li><br><li>Phase de combat : chaque unité affronte sa cible en même temps.</li><br><li>Après la phase de combat : plusieurs capacités réactives se déclenchent automatiquement. Tout se passe simultanément.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Phases de zone"
	"DCG_Glossary_AfterCombatPhase"			"Chaque tour se compose de quatre phases par zone.<br><br><li>Avant la phase d'action : plusieurs capacités réactives se déclenchent automatiquement. Tout se passe simultanément.</li><br><li>Phase d'action : chacun leur tour, les joueurs abattent leurs cartes ou capacités.</li><br><li>Phase de combat : chaque unité affronte sa cible en même temps.</li><br><li><span class=\"PhaseHighlight\">Après la phase de combat : plusieurs capacités réactives se déclenchent automatiquement. Tout se passe simultanément.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Phases inter-manches"
	"DCG_Glossary_DeploymentPhase"			"Les manches sont séparées par deux phases. Ces phases sont jouées simultanément par chaque joueur.<br><br><li>Phase d'achat : les joueurs achètent des cartes dans les échoppes avec de l'or.</li><br><li><span class=\"PhaseHighlight\">Phase de déploiement : les cryptides sont révélés sur chaque zone, les joueurs choisissent alors où déployer leurs héros.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Phases inter-manches"
	"DCG_Glossary_ShoppingPhase"			"Les manches sont séparées par deux phases. Ces phases sont jouées simultanément par chaque joueur.<br><br><li><span class=\"PhaseHighlight\">Phase d'achat : les joueurs achètent des cartes dans les échoppes avec de l'or.</span></li><br><li>Phase de déploiement : les cryptides sont révélés sur chaque zone, les joueurs choisissent alors où déployer leurs héros.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fontaine"
	"DCG_Glossary_Fountain"				"Quand un héros meurt, il retourne à la fontaine pendant toute une manche avant de pouvoir être à nouveau déployé. À la fontaine, le héros récupère tous ses points de vie et est purifié de tous les effets temporaires."

	// Verbs
