"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossaire"
	"DCG_Glossary_SubHeader"			"Mots clés"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Troufion"
	"DCG_Glossary_Creep"				"Le troufion n'est pas une unité Héros.  Contrairement à lui, le troufion ne peut s'équiper et ne revient pas en jeu une fois mort.  Il rapporte 1 prime à l'adversaire qui le tue."
	"DCG_Glossary_Creep_Icon"			"Le troufion n'est pas une unité Héros.  Contrairement à lui, le troufion ne peut s'équiper et ne revient pas en jeu une fois mort.  Il rapporte 1 prime à l'adversaire qui le tue.  Une fois jouée, la carte troufion place une unité sur la position de combat vide de votre choix."
	"DCG_Glossary_Hero_Title"			"Héros"
	"DCG_Glossary_Hero"					"Le héros permet de jouer des cartes de sa couleur, sur sa lane.  Il peut s'équiper de divers éléments.  S'il meurt, il rapporte 5 primes à l'adversaire qui l'a tué et revient à la fontaine pour un redéploiement futur."
	"DCG_Glossary_Tower_Title"			"Tour"
	"DCG_Glossary_Tower"				"Chaque lane compte une tour alliée, qui doit être défendue, ainsi qu'une tour ennemie, qui doit être détruite.  L'objectif est de détruire 2 tours ennemies.  La tour peut être la cible de sorts et de capacités."
	"DCG_Glossary_Improvement_Title"	"Improvement"
	"DCG_Glossary_Improvement"			"L'amélioration est une carte dont l'effet est permanent sur la tour.  Les améliorations sont transversales (quand elles sont jouées, elles utilisent le mana et les héros de la lane active, mais vous pouvez les jouer dans n'importe quelle lane.)  Les améliorations ne sont pas des unités et n'occupent pas des positions de combat."
	"DCG_Glossary_Spell_Title"			"Sort"
	"DCG_Glossary_Spell"				"Un sort est une carte à effet unique, qui sera ensuite retirée du jeu.  Les sorts infligent des dégâts, modifient les objets (temporairement ou de façon permanente), invoquent des unités ou tirent des cartes."
	"DCG_Glossary_Item_Title"			"Objet"
	"DCG_Glossary_Item"					"Un objet est une carte pouvant être achetée dans la phase d'achat, avec de l'or.  Un objet Arme, Armure ou Accessoire est alors équipé sur le héros pour améliorer ses statistiques.  Un consommable est à effet unique et sera ensuite retiré du jeu."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Objet Arme"
	"DCG_Glossary_WeaponItem"			"Un type d'objet à équiper dans l'emplacement d'arme d'un héros.  Toutes les armes améliorent l'attaque du héros."
	"DCG_Glossary_ArmorItem_Title"		"Objet Armure"
	"DCG_Glossary_ArmorItem"			"Un type d'objet à équiper dans l'emplacement d'armure d'un héros. Toutes les armures améliorent l'armure du héros."
	"DCG_Glossary_AccessoryItem_Title"	"Accessory Item"
	"DCG_Glossary_AccessoryItem"		"Un type d'objet à équiper dans l'emplacement d'accessoire d'un héros.  Tous les accessoires améliorent la santé du héros."
	"DCG_Glossary_ConsumableItem_Title"	"Consumable"
	"DCG_Glossary_ConsumableItem"		"Type d'objet non équipé et joué durant la phase d'action, comme un sort.  Les consommables n'utilisent pas de mana et peuvent être joués sans héros sur la lane."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Phases de lane"
	"DCG_Glossary_CombatPhase"				"Chaque tour se compose de quatre phases par lane.<br><br><li>Avant la phase d'action : Plusieurs capacités réactives se déclenchent automatiquement. Tout se passe simultanément.</li><br><li>Phase d'action : Chacun leur tour, les joueurs abattent leurs cartes ou capacités</li><br><li><span class=\"PhaseHighlight\">Phase de combat : Chaque unité affronte sa cible</span></li><br><li>Après la phase de combat : Plusieurs capacités réactives se déclenchent automatiquement. Tout se passe simultanément.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Phases de lane"
	"DCG_Glossary_ActionPhase"				"Chaque tour se compose de quatre phases par lane.<br><br><li>Avant la phase d'action : Plusieurs capacités réactives se déclenchent automatiquement. Tout se passe simultanément.</li><br><li><span class=\"PhaseHighlight\">Phase d'action : Chacun leur tour, les joueurs abattent leurs cartes ou capacités</span></li><br><li>Phase de combat : Chaque unité affronte sa cible</li><br><li>Après la phase de combat : Plusieurs capacités réactives se déclenchent automatiquement. Tout se passe simultanément.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Lane Phases"
	"DCG_Glossary_BeforeActionPhase"		"Chaque tour se compose de quatre phases par lane.<br><br><li><span class=\"PhaseHighlight\">Avant la phase d'action : Plusieurs capacités réactives se déclenchent automatiquement.  Tout se passe simultanément.</span></li><br><li>Phase d'action : Chacun leur tour, les joueurs abattent leurs cartes ou capacités</li><br><li>Phase de combat : Chaque unité affronte sa cible</li><br><li>Après la phase de combat : Plusieurs capacités réactives se déclenchent automatiquement. Tout se passe simultanément.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Lane Phases"
	"DCG_Glossary_AfterCombatPhase"	"There are four phases in each lane each round.<br><br><li>Before the action phase: Many reactive abilities trigger automatically.  All triggers happen simultaneously.</li><br><li>Action phase: Players alternate playing cards or abilities.</li><br><li>Combat phase: Each unit battles its combat target.</li><br><li><span class=\"PhaseHighlight\">After the combat phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Round Phases"
	"DCG_Glossary_DeploymentPhase"			"Les manches sont séparées par deux phases. Ces phases sont jouées simultanément par chaque joueur.<br><br><li>Phase d'achat : Les joueurs achètent des cartes dans la boutique avec de l'or.</li><br><li><span class=\"PhaseHighlight\">Phase de déploiement : Les troufions sont révélés sur chaque lane, les joueurs sélectionnent alors où déployer leurs héros.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Phases des manches"
	"DCG_Glossary_ShoppingPhase"			"Les manches sont séparées par deux phases. Ces phases sont jouées simultanément par chaque joueur.<br><br><li><span class=\"PhaseHighlight\">Phase d'achat : Les joueurs achètent des cartes dans la boutique avec de l'or.</span></li><br><li>Phase de déploiement : Les troufions sont révélés sur chaque lane, les joueurs sélectionnent alors où déployer leurs héros.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fontaine"
	"DCG_Glossary_Fountain"				"Quand un héros meurt, il est placé dans la zone Fontaine pendant toute une manche avant de pouvoir être de nouveau déployé.  Dans la Fontaine, le héros récupère tous ses points de vie et perd tous les modificateurs temporaires."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Bataille"
