"dcg_glossary"
{
	"DCG_Glossary_Header"				"용어집"
	"DCG_Glossary_SubHeader"			"키워드"

	// Card Types
	"DCG_Glossary_Creep_Title"			"크립"
	"DCG_Glossary_Creep"				"크립은 비영웅 유닛입니다.  영웅과 달리 아이템을 착용할 수 없으며, 죽은 뒤 플레이에 복귀하지 않습니다.  크립은 적에게 현상금 1골드의 가치를 가집니다."
	"DCG_Glossary_Creep_Icon"			"크립은 비영웅 유닛입니다.  영웅과 달리 아이템을 착용할 수 없으며, 죽은 뒤 플레이에 복귀하지 않습니다.  크립은 적에게 현상금 1골드의 가치를 가집니다.  크립 카드는 플레이 시 플레이어가 선택한 빈 전투 위치에 유닛을 배치합니다."
	"DCG_Glossary_Hero_Title"			"영웅"
	"DCG_Glossary_Hero"					"영웅은 카드를 해당 색상의 해당 전선에서 플레이할 수 있게 해주는 유닛입니다.  영웅은 아이템을 장착할 수 있습니다.  영웅은 적에게 현상금 5골드의 가치를 가지며, 죽으면 샘으로 복귀해 이후 다시 게임에 투입됩니다."
	"DCG_Glossary_Tower_Title"			"포탑"
	"DCG_Glossary_Tower"				"각 전선에는 방어해야 할 아군 포탑과 파괴해야 할 적의 포탑이 있습니다.  이 게임의 목표는 적의 포탑 2대를 파괴하는 것입니다.  포탑에는 특정 주문 또는 능력을 적용할 수 있습니다."
	"DCG_Glossary_Improvement_Title"	"Improvement"
	"DCG_Glossary_Improvement"			"향상은 포탑에 영구적인 효과를 적용하는 카드입니다.  향상은 전선 교차 사용 카드입니다(어느 전선에서나 플레이 가능한 카드로, 플레이 시 현재 활성화된 전선의 마나와 영웅을 사용).  향상은 유닛이 아니며, 전투 위치를 차지하지 않습니다."
	"DCG_Glossary_Spell_Title"			"주문"
	"DCG_Glossary_Spell"				"주문은 1회성 효과를 가진 카드로, 사용 후 게임에서 제거됩니다.  주문은 적에게 대미지를 주고, 플레이 중인 개체를 일시적 또는 영구적으로 변형시키고, 유닛을 소환하고, 카드를 뽑습니다."
	"DCG_Glossary_Item_Title"			"아이템"
	"DCG_Glossary_Item"					"아이템은 쇼핑 단계에서 골드를 사용해 구매할 수 있는 카드입니다.  무기, 방어구 또는 장신구 아이템을 영웅에 장착하면 능력치를 높일 수 있습니다.  소모형 아이템은 1회성 효과를 가지며, 사용 후 게임에서 제거됩니다."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"무기 아이템"
	"DCG_Glossary_WeaponItem"			"영웅의 무기 슬롯에 장착할 수 있는 아이템 유형입니다.  모든 무기는 영웅의 공격력을 높여줍니다."
	"DCG_Glossary_ArmorItem_Title"		"방어구 아이템"
	"DCG_Glossary_ArmorItem"			"영웅의 방어구 슬롯에 장착할 수 있는 아이템 유형입니다. 모든 방어구는 영웅의 방어력을 높여줍니다."
	"DCG_Glossary_AccessoryItem_Title"	"Accessory Item"
	"DCG_Glossary_AccessoryItem"		"영웅의 장신구 슬롯에 장착할 수 있는 아이템 유형입니다.  모든 장신구는 영웅의 체력을 높여줍니다."
	"DCG_Glossary_ConsumableItem_Title"	"Consumable"
	"DCG_Glossary_ConsumableItem"		"장착할 수 없는 아이템 유형으로, 주문처럼 행동 단계에서 플레이할 수 있습니다.  소모형 아이템은 플레이 시 마나가 필요하지 않으며, 현재 활성화된 전선에 영웅이 없어도 플레이 가능한 경우가 있습니다."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"전선 단계"
	"DCG_Glossary_CombatPhase"				"라운드별로 각 전선에는 4개의 단계가 있습니다.<br><br><li>행동 단계 전: 특정 반응형 능력들이 자동으로 발동됩니다. 능력은 모두 동시에 발동됩니다.</li><br><li>행동 단계: 플레이어가 번갈아 가며 카드 또는 능력을 플레이합니다.</li><br><li><span class=\"PhaseHighlight\">전투 단계: 각 유닛이 전투 대상과 전투를 벌입니다.</span></li><br><li>전투 단계 후: 특정 반응형 능력들이 자동으로 발동됩니다. 능력은 모두 동시에 발동됩니다.</li>"
	"DCG_Glossary_ActionPhase_Title"		"전선 단계"
	"DCG_Glossary_ActionPhase"				"라운드별로 각 전선에는 4개의 단계가 있습니다.<br><br><li>행동 단계 전: 특정 반응형 능력들이 자동으로 발동됩니다. 능력은 모두 동시에 발동됩니다.</li><br><li><span class=\"PhaseHighlight\">행동 단계: 플레이어가 번갈아 가며 카드 또는 능력을 플레이합니다.</span></li><br><li>전투 단계: 각 유닛이 전투 대상과 전투를 벌입니다.</li><br><li>전투 단계 후: 특정 반응형 능력들이 자동으로 발동됩니다. 능력은 모두 동시에 발동됩니다.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Lane Phases"
	"DCG_Glossary_BeforeActionPhase"		"라운드별로 각 전선에는 4개의 단계가 있습니다.<br><br><li><span class=\"PhaseHighlight\">행동 단계 전: 특정 반응형 능력들이 자동으로 발동됩니다.  능력은 모두 동시에 발동됩니다.</span></li><br><li>행동 단계: 플레이어가 번갈아 가며 카드 또는 능력을 플레이합니다.</li><br><li>전투 단계: 각 유닛이 전투 대상과 전투를 벌입니다.</li><br><li>전투 단계 후: 특정 반응형 능력들이 자동으로 발동됩니다. 능력은 모두 동시에 발동됩니다.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Lane Phases"
	"DCG_Glossary_AfterCombatPhase"	"There are four phases in each lane each round.<br><br><li>Before the action phase: Many reactive abilities trigger automatically.  All triggers happen simultaneously.</li><br><li>Action phase: Players alternate playing cards or abilities.</li><br><li>Combat phase: Each unit battles its combat target.</li><br><li><span class=\"PhaseHighlight\">After the combat phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Round Phases"
	"DCG_Glossary_DeploymentPhase"			"라운드와 라운드 사이에는 2개 단계가 있습니다. 이 단계들은 두 명의 플레이어가 동시에 플레이합니다.<br><br><li>쇼핑 단계: 플레이어가 골드를 사용해 아이템 상점에서 카드를 구매합니다.</li><br><li><span class=\"PhaseHighlight\">배치 단계: 전선 크립이 나타나고, 플레이어가 준비된 영웅을 배치할 전선을 선택합니다.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"라운드 단계"
