"dcg_glossary"
{
	"DCG_Glossary_Header"				"Glossary"
	"DCG_Glossary_SubHeader"			"Keywords"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Creep"
	"DCG_Glossary_Creep"				"A creep (&#9640;) is a non-hero unit. Unlike a hero, a creep cannot equip items, and does not return to play after it is killed. It is worth 1 Bounty to the opponent when killed."
	"DCG_Glossary_Creep_Icon"			"A creep (&#9640;) is a non-hero unit. Unlike a hero, a creep cannot equip items, and does not return to play after it is killed. It is worth 1 Bounty to the opponent when killed. When played, a creep card puts a unit into an empty combat position of your choice."
	"DCG_Glossary_Hero_Title"			"Hero"
	"DCG_Glossary_Hero"					"A hero is a unit that allows you to play cards of its color in its lane. A hero can equip items. When it is killed, it is worth 5 Bounty to the opponent and returns to the Fountain to be redeployed later."
	"DCG_Glossary_Tower_Title"			"Tower"
	"DCG_Glossary_Tower"				"Each lane contains an allied tower that must be defended and an enemy tower that must be destroyed. The objective of the game is to destroy any 2 enemy towers. The tower can be a target of some spells and abilities."
	"DCG_Glossary_Improvement_Title"	"Improvement"
	"DCG_Glossary_Improvement"			"An improvement (&#9641;) is a card that has a permanent effect on a tower. Improvements are cross lane cards (when played, they use mana and heroes from the active lane, but can be played into any lane.) Improvements are not units and do not occupy combat positions."
	"DCG_Glossary_Spell_Title"			"Spell"
	"DCG_Glossary_Spell"				"A spell (&#9642;) is a card that has a one-time effect and is then removed from the game. Spells deal damage, modify objects in play temporarily or permanently, summon units, or draw cards."
	"DCG_Glossary_Item_Title"			"Item"
	"DCG_Glossary_Item"					"An item is a card that can be purchased during the shopping phase using gold. A Weapon, Armor, or Accessory item is equipped onto a hero to buff its stats. A consumable item has a one-time effect and is then removed from the game."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Weapon Item"
	"DCG_Glossary_WeaponItem"			"A type of item that is equipped in a hero's weapon slot. All weapons increase a hero's Attack."
	"DCG_Glossary_ArmorItem_Title"		"Armor Item"
	"DCG_Glossary_ArmorItem"			"A type of item that is equipped in a hero's armor slot. All armors increase a hero's Armor."
	"DCG_Glossary_AccessoryItem_Title"	"Accessory Item"
	"DCG_Glossary_AccessoryItem"		"A type of item that is equipped in a hero's accessory slot. All accessories increase a hero's Health."
	"DCG_Glossary_ConsumableItem_Title"	"Consumable"
	"DCG_Glossary_ConsumableItem"		"A type of item that is not equipped and is played during the action phase like a spell. Consumables do not cost mana to play and may be played without a hero in the lane."

	// Phases
	// TODO: Pick one of these from the word "phase" depending on context
	"DCG_Glossary_CombatPhase_Title"		"Lane Phases"
	"DCG_Glossary_CombatPhase"				"There are four phases in each lane.<br><br><li>Before the action phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</li><br><li>Action phase: Players alternate playing cards or abilities.</li><br><li><span class=\"PhaseHighlight\">Combat phase: Each unit battles its combat target simultaneously.</span></li><br><li>After the combat phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</li>"
	"DCG_Glossary_ActionPhase_Title"		"Lane Phases"
	"DCG_Glossary_ActionPhase"				"There are four phases in each lane.<br><br><li>Before the action phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</li><br><li><span class=\"PhaseHighlight\">Action phase: Players alternate playing cards or abilities.</span></li><br><li>Combat phase: Each unit battles its combat target simultaneously.</li><br><li>After the combat phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</li>"
	"DCG_Glossary_BeforeActionPhase_Title"	"Lane Phases"
	"DCG_Glossary_BeforeActionPhase"		"There are four phases in each lane.<br><br><li><span class=\"PhaseHighlight\">Before the action phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</span></li><br><li>Action phase: Players alternate playing cards or abilities.</li><br><li>Combat phase: Each unit battles its combat target simultaneously.</li><br><li>After the combat phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</li>"
	"DCG_Glossary_AfterCombatPhase_Title"	"Lane Phases"
	"DCG_Glossary_AfterCombatPhase"			"There are four phases in each lane.<br><br><li>Before the action phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</li><br><li>Action phase: Players alternate playing cards or abilities.</li><br><li>Combat phase: Each unit battles its combat target simultaneously.</li><br><li><span class=\"PhaseHighlight\">After the combat phase: Many reactive abilities trigger automatically. All triggers happen simultaneously.</span></li>"
	//TODO: Still need deployment phase text
	"DCG_Glossary_DeploymentPhase_Title"	"Round Phases"
	"DCG_Glossary_DeploymentPhase"			"There are two phases in between rounds. These phases are played by both players simultaneously.<br><br><li>Shopping phase: Players purchase cards from the item shops using gold.</li><br><li><span class=\"PhaseHighlight\">Deployment phase: Lane creeps are revealed and players choose which lanes to deploy their ready heroes into.</span></li>"
	"DCG_Glossary_ShoppingPhase_Title"		"Round Phases"
	"DCG_Glossary_ShoppingPhase"			"There are two phases in between rounds. These phases are played by both players simultaneously.<br><br><li><span class=\"PhaseHighlight\">Shopping phase: Players purchase cards from the item shops using gold.</span></li><br><li>Deployment phase: Lane creeps are revealed and players choose which lanes to deploy their ready heroes into.</li>"


	// Zones
	"DCG_Glossary_Fountain_Title"		"Fountain"
	"DCG_Glossary_Fountain"				"When heroes die they are placed in the Fountain zone for a full round before becoming ready to redeploy. When heroes enter the Fountain they are fully healed and temporary effects on them are purged."

	// Verbs
	"DCG_Glossary_Battle_Title"			"Battle"
	"DCG_Glossary_Battle"				"When a unit battles, it deals its Attack damage to its target. When units battle each other, they deal their damage simultaneously. Combat attributes such as Armor, Retaliate, and Piercing are applied."
	"DCG_Glossary_Modify_Title"			"Modify"
	"DCG_Glossary_Modify"				"When an effect modifies another card it applies a permanent buff or debuff to the target. Heroes retain modifiers through death."
	"DCG_Glossary_Purge_Title"			"Purge"
	"DCG_Glossary_Purge"				"Removes modifications and temporary effects, but not damage. Purging does not affect base abilities or external effects, such as those from equipped items and continuous effects from neighbors or improvements."
	"DCG_Glossary_Taunt_Title"			"Taunt"
	"DCG_Glossary_Taunt"				"When a unit taunts all of its enemy neighbors change their combat target to that unit."
	"DCG_Glossary_Disarm_Title"			"Disarm"
	"DCG_Glossary_Disarm"				"A disarmed unit does not attack its target during battles."
	"DCG_Glossary_Stun_Title"			"Stun"
	"DCG_Glossary_Stun"					"A stunned unit is silenced (cannot use any active abilities and cannot be used to play cards of its color) and disarmed (does not attack its target during battles)."
	"DCG_Glossary_Silence_Title"		"Silence"
