"dcg_glossary"
{
	"DCG_Glossary_Header"				"Глоссарий"
	"DCG_Glossary_SubHeader"			"Ключевые слова"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Крип"
	"DCG_Glossary_Creep"				"Крип (&#9640;) — существо, не являющееся героем. В отличие от героя, крип не может носить предметы и не возвращается в игру после смерти. За убийство крипа игрок получает в награду 1 золота."
	"DCG_Glossary_Creep_Icon"			"Крип (&#9640;) — существо, не являющееся героем. В отличие от героя, крип не может носить предметы и не возвращается в игру после смерти. За убийство крипа игрок получает в награду 1 золота. Разыграв карту крипа, вы поместите его на выбранную позицию."
	"DCG_Glossary_Hero_Title"			"Герой"
	"DCG_Glossary_Hero"					"Герой — существо, которое позволяет разыгрывать на своей линии карты своего цвета. Герой может носить предметы. За убийство героя противник получает в награду 5 золота, при этом герой возвращается к фонтану, и позже его можно будет вернуть в игру."
	"DCG_Glossary_Tower_Title"			"Башня"
	"DCG_Glossary_Tower"				"На каждой линии есть союзная башня, которую нужно защитить, и башня врага, которую нужно уничтожить. Цель игры — уничтожить две любые башни врага. На башню можно применять некоторые заклинания и способности."
	"DCG_Glossary_Improvement_Title"	"Чары башни"
	"DCG_Glossary_Improvement"			"Чары башни (&#9641;) — заклинание, накладывающее постоянный эффект на башню или на линию. Они не являются существами и не занимают место на поле."
	"DCG_Glossary_Spell_Title"			"Заклинание"
	"DCG_Glossary_Spell"				"Заклинание (&#9642;) — карта, которая используется один раз и удаляется из игры. Заклинания наносят урон, накладывают временные или постоянные модификации, призывают существ или позволяют брать карты."
	"DCG_Glossary_Item_Title"			"Предмет"
	"DCG_Glossary_Item"					"Предмет — карта, которую можно купить за золото во время фазы покупок. Оружие, броню или аксессуар можно дать герою, чтобы поднять значения его характеристик. Расходник — предмет, который используется один раз и удаляется из игры."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Оружие"
	"DCG_Glossary_WeaponItem"			"Предмет, который помещается в ячейку оружия героя и увеличивает его атаку &#9635;."
	"DCG_Glossary_ArmorItem_Title"		"Броня"
	"DCG_Glossary_ArmorItem"			"Предмет, который помещается в ячейку брони героя и увеличивает его броню &#9636;."
	"DCG_Glossary_AccessoryItem_Title"	"Аксессуар"
	"DCG_Glossary_AccessoryItem"		"Предмет, который помещается в ячейку аксессуара героя и увеличивает его здоровье &#9637;."
