"dcg_glossary"
{
	"DCG_Glossary_Header"				"Глоссарий"
	"DCG_Glossary_SubHeader"			"Ключевые слова"

	// Card Types
	"DCG_Glossary_Creep_Title"			"Крип"
	"DCG_Glossary_Creep"				"Крип — существо, не являющееся героем.  В отличие от героя крип не может надевать предметы и не возвращается в игру после смерти.  За убийство крипа игрок получает 1 ед. богатства."
	"DCG_Glossary_Creep_Icon"			"Крип — существо, не являющееся героем.  В отличие от героя крип не может надевать предметы и не возвращается в игру после смерти.  За убийство крипа игрок получает 1 ед. богатства.  Разыграв карту крипа, вы поместите существо на выбранную пустую позицию."
	"DCG_Glossary_Hero_Title"			"Герой"
	"DCG_Glossary_Hero"					"Герой — существо, которое позволяет разыграть карты соответствующего цвета на своей линии.  Герой может надевать предметы.  За убийство героя противник получает 5 ед. богатства, при этом герой возвращается в фонтан для повторной отправки в бой."
	"DCG_Glossary_Tower_Title"			"Башня"
	"DCG_Glossary_Tower"				"На каждой линии есть союзная башня, которую нужно защитить, и башня врага, которую нужно уничтожить.  Цель игры — уничтожить две любые башни врага.  Башня может быть целью заклинаний и способностей."
	"DCG_Glossary_Improvement_Title"	"Improvement"
	"DCG_Glossary_Improvement"			"Улучшение — карта, накладывающая на башню постоянный эффект.  Улучшения — карты, перекрывающие линии (при игре они используют ману и героев из активной линии, но их можно сыграть на любой линии).  Улучшения — не являются существами и не занимают позиции."
	"DCG_Glossary_Spell_Title"			"Заклинание"
	"DCG_Glossary_Spell"				"Заклинание — карта, которая пропадает из игры после однократной активации эффекта.  Заклинания наносят урон, временно или навсегда модифицируют объекты в игре, призывают существ или достают карты."
	"DCG_Glossary_Item_Title"			"Предмет"
	"DCG_Glossary_Item"					"Предмет — карта, которую можно купить во время фазы покупок за золото.  Герой может носить оружие, броню и доспехи. Это увеличивает значения его параметров.  Расходник — карта, которая пропадает из игры после однократной активации эффекта."

	// Item Types
	"DCG_Glossary_WeaponItem_Title"		"Оружие"
	"DCG_Glossary_WeaponItem"			"Предмет, который помещается в ячейку оружия героя.  Все виды оружия повышают атаку героя."
	"DCG_Glossary_ArmorItem_Title"		"Броня"
	"DCG_Glossary_ArmorItem"			"Предмет, который помещается в ячейку брони героя. Все виды брони повышают броню героя."
	"DCG_Glossary_AccessoryItem_Title"	"Accessory Item"
